Log file open, 02/17/23 09:29:38
[2023.02.17-10.28.42:419][853]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-10.28.42:419][853]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-10.28.42:419][853]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-10.28.42:419][853]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-10.28.42:421][853]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-10.28.42:430][853]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.17-10.28.42:430][853]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-10.28.42:430][853]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-10.28.42:430][853]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-10.28.42:430][853]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.17-10.28.42:430][853]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.17-10.28.42:432][853]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.17-10.28.42:432][853]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.17-10.28.42:432][853]LogInit: FAudioDevice initialized.
[2023.02.17-10.28.42:432][853]LogAudio: Display: Audio Device (ID: 33) registered with world 'ThirdPersonMap'.
[2023.02.17-10.28.42:434][853]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-10.28.42:435][853]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-11.28.42
[2023.02.17-10.28.42:435][853]LogWorld: Bringing up level for play took: 0.001113
[2023.02.17-10.28.42:437][853]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.17-10.28.42:440][853]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-10.28.42:441][853]PIE: Server logged in
[2023.02.17-10.28.42:441][853]PIE: Play in editor total start time 0,059 seconds.
[2023.02.17-10.28.45:311][ 22]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 0.0
[2023.02.17-10.28.46:862][115]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -172.273056
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: ================================================
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: Total job queries 170, among them cache hits 17 (10.00%)
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: Tracking 153 distinct input hashes that result in 112 distinct outputs (73.20%)
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: Average time worker was idle: 7126.79 s
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.05 s
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: Job execution time: average 1.60 s, max 2.48 s
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: Job life time (pending + execution): average 1.61 s, max 2.53
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.16 s
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: Average processing rate: 1.44 jobs/sec
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: Total thread time: 1.36 s
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: Total thread preprocess time: 0.11 s
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: Percentage time preprocessing: 8.09%
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: Effective parallelization: 0.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.19 sec, max 0.19 sec, min 0.19 sec)
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.90% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.11% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.02.17-10.28.47:864][175]LogShaderCompilers: Display:                                                  FHitProxyVS - 26.65% of total time (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.02.17-10.28.47:865][175]LogShaderCompilers: Display:                                                  FHitProxyPS - 14.34% of total time (compiled    1 times, average 0.19 sec, max 0.19 sec, min 0.19 sec)
[2023.02.17-10.28.47:865][175]LogShaderCompilers: Display: ================================================
[2023.02.17-10.28.49:297][259]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -127.470673
[2023.02.17-10.28.50:598][337]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 69.25901
[2023.02.17-10.28.52:930][477]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 134.224747
[2023.02.17-10.28.53:797][529]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -90.037132
[2023.02.17-10.28.54:665][581]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 32.975452
[2023.02.17-10.28.55:165][611]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 148.004578
[2023.02.17-10.28.55:447][628]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -126.848015
[2023.02.17-10.28.55:731][645]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -31.628916
[2023.02.17-10.28.55:981][660]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 59.030075
[2023.02.17-10.28.56:581][696]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 176.724869
[2023.02.17-10.28.59:288][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-10.28.59:288][856]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-10.28.59:288][856]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-10.28.59:289][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-10.28.59:289][856]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-10.28.59:293][856]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-10.28.59:296][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-10.28.59:324][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-10.28.59:324][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.17-10.28.59:326][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.17-10.28.59:331][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.17-10.28.59:353][857]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.17-10.29.03:350][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-10.29.03:416][ 96]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest
[2023.02.17-10.29.03:417][ 96]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RotatorTest57863E05480D8069F7D545864AEDB084.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.uasset'
[2023.02.17-10.29.03:425][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 8.75 sec)
[2023.02.17-10.29.03:429][ 96]AssetCheck: New page: Asset Save: BP_RotatorTest
[2023.02.17-10.29.03:429][ 96]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.BP_RotatorTest
[2023.02.17-10.29.04:390][154]BlueprintLog: New page: Compile BP_RotatorTest
[2023.02.17-10.29.04:445][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.17-10.29.08:167][370]BlueprintLog: New page: Compile BP_RotatorTest
[2023.02.17-10.29.08:225][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.17-10.29.08:657][392]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-10.29.08:766][392]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest
[2023.02.17-10.29.08:767][392]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RotatorTest826BAD864ACAD83F3B581C845B77DD96.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.uasset'
[2023.02.17-10.29.08:775][392]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 8.86 sec)
[2023.02.17-10.29.08:781][392]AssetCheck: New page: Asset Save: BP_RotatorTest
[2023.02.17-10.29.08:781][392]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.BP_RotatorTest
[2023.02.17-10.29.57:129][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.17-10.29.57:134][269]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.036
[2023.02.17-10.29.57:134][269]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest] ([2] browsable assets)...
[2023.02.17-10.29.57:134][269]OBJ SavePackage: Finished generating thumbnails for package [/Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest]
[2023.02.17-10.29.57:143][269]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest_Auto4
[2023.02.17-10.29.57:144][269]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RotatorTest_Auto4820193924679D555096D26B3464515A9.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest_Auto4.uasset'
[2023.02.17-10.29.57:146][269]LogFileHelpers: Auto-saving content packages took 0.012
[2023.02.17-10.30.02:499][590]BlueprintLog: New page: Compile BP_RotatorTest
[2023.02.17-10.30.02:554][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.17-10.30.03:052][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-10.30.03:150][614]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest
[2023.02.17-10.30.03:151][614]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RotatorTest0515E1EF44A7C68834BCEBAE90F98899.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.uasset'
[2023.02.17-10.30.03:159][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 8.97 sec)
[2023.02.17-10.30.03:163][614]AssetCheck: New page: Asset Save: BP_RotatorTest
[2023.02.17-10.30.03:163][614]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.BP_RotatorTest
[2023.02.17-10.30.06:066][786]BlueprintLog: New page: Compile BP_RotatorTest
[2023.02.17-10.30.06:123][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.17-10.30.06:504][803]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-10.30.06:621][803]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest
[2023.02.17-10.30.06:623][803]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RotatorTest0F913E0D4B1F4259CCC695A1ADA4738E.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.uasset'
[2023.02.17-10.30.06:630][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 9.10 sec)
[2023.02.17-10.30.06:635][803]AssetCheck: New page: Asset Save: BP_RotatorTest
[2023.02.17-10.30.06:635][803]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.BP_RotatorTest
[2023.02.17-10.30.07:487][849]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-10.30.07:492][849]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-10.30.07:493][849]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-10.30.07:493][849]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-10.30.07:493][849]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 186 us)
[2023.02.17-10.30.07:493][849]LogWorldPartition: Display: GenerateStreaming took 121 us (total: 4 ms)
[2023.02.17-10.30.07:493][849]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-10.30.07:493][849]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 12:30:07)
[2023.02.17-10.30.07:493][849]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-10.30.07:496][849]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003114s)
[2023.02.17-10.30.07:496][849]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003134s)
[2023.02.17-10.30.07:496][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-10.30.07:497][849]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-10.30.07:497][849]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-10.30.07:497][849]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-10.30.07:497][849]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-10.30.07:498][849]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-10.30.07:498][849]LogWorldPartition: Display: WorldPartition initialize took 688 us (total: 134 ms)
[2023.02.17-10.30.07:498][849]LogPlayLevel: PIE: World Init took: (0.001555s)
[2023.02.17-10.30.07:527][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.17-10.30.07:530][849]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.17-10.30.07:531][849]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-10.30.07:531][849]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-10.30.07:531][849]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-10.30.07:531][849]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-10.30.07:531][849]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-10.30.07:531][849]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-10.30.07:531][849]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-10.30.07:531][849]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-10.30.07:531][849]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-10.30.07:531][849]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-10.30.07:531][849]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-10.30.07:533][849]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-10.30.07:542][849]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.17-10.30.07:542][849]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-10.30.07:542][849]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-10.30.07:542][849]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-10.30.07:542][849]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.17-10.30.07:542][849]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.17-10.30.07:544][849]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.17-10.30.07:544][849]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.17-10.30.07:544][849]LogInit: FAudioDevice initialized.
[2023.02.17-10.30.07:544][849]LogAudio: Display: Audio Device (ID: 34) registered with world 'ThirdPersonMap'.
[2023.02.17-10.30.07:546][849]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-10.30.07:547][849]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-11.30.07
[2023.02.17-10.30.07:547][849]LogWorld: Bringing up level for play took: 0.001041
[2023.02.17-10.30.07:549][849]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.17-10.30.07:551][849]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-10.30.07:552][849]PIE: Server logged in
[2023.02.17-10.30.07:553][849]PIE: Play in editor total start time 0,061 seconds.
[2023.02.17-10.30.14:384][255]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 0.0
[2023.02.17-10.30.16:818][399]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-10.30.16:818][399]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-10.30.16:818][399]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-10.30.16:818][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-10.30.16:818][399]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-10.30.16:839][399]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-10.30.16:842][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-10.30.16:872][399]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-10.30.16:873][399]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.17-10.30.16:874][399]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.17-10.30.16:877][399]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-10.30.16:879][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.17-10.30.16:907][400]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.17-10.30.58:369][859]BlueprintLog: New page: Compile BP_RotatorTest
[2023.02.17-10.30.58:429][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.17-10.30.58:866][883]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-10.30.58:972][883]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest
[2023.02.17-10.30.58:973][883]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RotatorTest8AD019284EAAE8A1E26BE9A2AF432095.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.uasset'
[2023.02.17-10.30.58:982][883]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 9.21 sec)
[2023.02.17-10.30.58:986][883]AssetCheck: New page: Asset Save: BP_RotatorTest
[2023.02.17-10.30.58:986][883]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.BP_RotatorTest
[2023.02.17-10.31.15:596][859]BlueprintLog: New page: Compile BP_RotatorTest
[2023.02.17-10.31.15:657][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.17-10.31.16:003][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-10.31.16:101][875]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest
[2023.02.17-10.31.16:102][875]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RotatorTestA72E775B49B6356FED7D218474DE3A4F.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.uasset'
[2023.02.17-10.31.16:110][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 9.32 sec)
[2023.02.17-10.31.16:114][875]AssetCheck: New page: Asset Save: BP_RotatorTest
[2023.02.17-10.31.16:114][875]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.BP_RotatorTest
[2023.02.17-10.31.17:935][985]BlueprintLog: New page: Compile BP_RotatorTest
[2023.02.17-10.31.17:990][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.17-10.31.18:797][ 21]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-10.31.18:802][ 21]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-10.31.18:803][ 21]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-10.31.18:804][ 21]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-10.31.18:804][ 21]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 192 us)
[2023.02.17-10.31.18:804][ 21]LogWorldPartition: Display: GenerateStreaming took 117 us (total: 4 ms)
[2023.02.17-10.31.18:804][ 21]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-10.31.18:804][ 21]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 12:31:18)
[2023.02.17-10.31.18:804][ 21]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-10.31.18:807][ 21]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003304s)
[2023.02.17-10.31.18:807][ 21]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003327s)
[2023.02.17-10.31.18:807][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-10.31.18:808][ 21]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-10.31.18:809][ 21]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-10.31.18:809][ 21]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-10.31.18:809][ 21]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-10.31.18:810][ 21]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-10.31.18:810][ 21]LogWorldPartition: Display: WorldPartition initialize took 900 us (total: 135 ms)
[2023.02.17-10.31.18:810][ 21]LogPlayLevel: PIE: World Init took: (0.002455s)
[2023.02.17-10.31.18:837][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.17-10.31.18:840][ 21]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.17-10.31.18:840][ 21]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-10.31.18:840][ 21]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-10.31.18:840][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-10.31.18:840][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-10.31.18:840][ 21]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-10.31.18:840][ 21]LogAudioMixer: Display: 	Max Channels (voices):				  0
