Log file open, 02/16/23 10:17:28
[2023.02.16-09.20.30:131][926]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:148][927]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:165][928]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:181][929]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:198][930]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:215][931]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:231][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:248][933]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:265][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:281][935]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:298][936]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:315][937]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:332][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:348][939]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:364][940]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:380][941]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:397][942]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:414][943]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:430][944]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:447][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:464][946]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:480][947]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:497][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:514][949]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:530][950]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:547][951]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:564][952]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:580][953]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:597][954]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:614][955]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:631][956]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:648][957]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:664][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:681][959]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:698][960]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:714][961]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:731][962]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:748][963]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:764][964]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:781][965]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:798][966]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:815][967]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:831][968]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:848][969]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:865][970]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:881][971]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:898][972]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:914][973]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:931][974]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:948][975]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:965][976]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:982][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.30:999][978]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:015][979]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:032][980]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:048][981]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:065][982]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:082][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:097][984]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:115][985]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:131][986]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:148][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:164][988]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:181][989]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:198][990]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:214][991]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:231][992]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:248][993]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:264][994]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:281][995]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:298][996]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:315][997]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:331][998]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:348][999]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:364][  0]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:381][  1]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:398][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:415][  3]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:431][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:448][  5]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:465][  6]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:482][  7]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:498][  8]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:515][  9]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:532][ 10]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:548][ 11]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:565][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:581][ 13]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:598][ 14]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:615][ 15]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:631][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:648][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:665][ 18]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:681][ 19]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:698][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:715][ 21]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:731][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:748][ 23]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:764][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:781][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:798][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:815][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:831][ 28]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:848][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:864][ 30]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:881][ 31]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:898][ 32]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:914][ 33]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:931][ 34]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:948][ 35]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:965][ 36]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:981][ 37]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.31:998][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:015][ 39]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:031][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:048][ 41]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:065][ 42]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:081][ 43]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:098][ 44]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:114][ 45]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:131][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:148][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:165][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:181][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:198][ 50]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
