Log file open, 02/18/23 21:45:54
[2023.02.18-20.46.34:528][892]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-20.46.34:528][892]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.02.18-20.46.34:528][892]LogWorldPartition: Display: GenerateStreaming took 252 us
[2023.02.18-20.46.34:528][892]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-20.46.34:528][892]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 22:46:34)
[2023.02.18-20.46.34:532][892]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.18-20.46.34:532][892]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.18-20.46.34:532][892]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-20.46.34:537][892]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004791s)
[2023.02.18-20.46.34:537][892]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004825s)
[2023.02.18-20.46.34:537][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-20.46.34:537][892]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-20.46.34:537][892]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-20.46.34:537][892]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-20.46.34:537][892]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-20.46.34:538][892]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-20.46.34:538][892]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 284 ms)
[2023.02.18-20.46.34:539][892]LogPlayLevel: PIE: World Init took: (0.002032s)
[2023.02.18-20.46.34:546][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.18-20.46.34:546][892]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.18-20.46.34:546][892]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-20.46.34:546][892]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-20.46.34:546][892]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-20.46.34:546][892]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-20.46.34:546][892]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-20.46.34:546][892]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-20.46.34:546][892]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-20.46.34:546][892]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-20.46.34:546][892]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-20.46.34:546][892]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-20.46.34:546][892]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-20.46.34:548][892]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-20.46.34:561][892]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-20.46.34:561][892]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-20.46.34:561][892]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-20.46.34:561][892]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-20.46.34:562][892]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.18-20.46.34:562][892]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.18-20.46.34:563][892]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.18-20.46.34:563][892]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.18-20.46.34:563][892]LogInit: FAudioDevice initialized.
[2023.02.18-20.46.34:563][892]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.18-20.46.34:566][892]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-20.46.34:568][892]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-21.46.34
[2023.02.18-20.46.34:568][892]LogWorld: Bringing up level for play took: 0.002103
[2023.02.18-20.46.34:569][892]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.18-20.46.34:582][892]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-20.46.34:583][892]PIE: Server logged in
[2023.02.18-20.46.34:583][892]PIE: Play in editor total start time 0,057 seconds.
[2023.02.18-20.46.37:620][ 36]LogBlueprintUserMessages: [AdventureGameIstance_C_0] Hello
[2023.02.18-20.46.38:270][ 75]LogBlueprintUserMessages: [AdventureGameIstance_C_0] Hello
[2023.02.18-20.46.39:469][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.46.39:469][145]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-20.46.39:469][145]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-20.46.39:469][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.46.39:469][145]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-20.46.39:472][145]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-20.46.39:473][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.46.39:480][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.46.39:481][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.18-20.46.39:482][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.18-20.46.39:487][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.18-20.46.39:552][149]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.18-20.46.40:220][189]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-20.46.40:225][189]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-20.46.40:226][189]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-20.46.40:226][189]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-20.46.40:226][189]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 15 us)
[2023.02.18-20.46.40:227][189]LogWorldPartition: Display: GenerateStreaming took 158 us (total: 410 us)
[2023.02.18-20.46.40:227][189]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-20.46.40:227][189]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 22:46:40)
[2023.02.18-20.46.40:227][189]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-20.46.40:232][189]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004534s)
[2023.02.18-20.46.40:232][189]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004562s)
[2023.02.18-20.46.40:232][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-20.46.40:232][189]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-20.46.40:233][189]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-20.46.40:233][189]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-20.46.40:233][189]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-20.46.40:234][189]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-20.46.40:234][189]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 285 ms)
[2023.02.18-20.46.40:234][189]LogPlayLevel: PIE: World Init took: (0.002432s)
[2023.02.18-20.46.40:241][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.18-20.46.40:242][189]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.18-20.46.40:242][189]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-20.46.40:242][189]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-20.46.40:242][189]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-20.46.40:242][189]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-20.46.40:242][189]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-20.46.40:242][189]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-20.46.40:242][189]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-20.46.40:242][189]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-20.46.40:242][189]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-20.46.40:242][189]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-20.46.40:242][189]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-20.46.40:244][189]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-20.46.40:256][189]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-20.46.40:256][189]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-20.46.40:256][189]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-20.46.40:256][189]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-20.46.40:257][189]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.18-20.46.40:257][189]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.18-20.46.40:258][189]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.18-20.46.40:258][189]LogInit: FAudioDevice initialized.
[2023.02.18-20.46.40:258][189]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.18-20.46.40:258][189]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.18-20.46.40:261][189]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-20.46.40:263][189]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-21.46.40
[2023.02.18-20.46.40:263][189]LogWorld: Bringing up level for play took: 0.001751
[2023.02.18-20.46.40:265][189]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.18-20.46.40:267][189]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-20.46.40:268][189]PIE: Server logged in
[2023.02.18-20.46.40:268][189]PIE: Play in editor total start time 0,042 seconds.
[2023.02.18-20.46.45:979][515]LogBlueprintUserMessages: [AdventureGameIstance_C_1] Hello
[2023.02.18-20.46.47:462][604]LogBlueprintUserMessages: [AdventureGameIstance_C_1] Hello
[2023.02.18-20.46.48:568][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.46.48:568][668]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-20.46.48:568][668]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-20.46.48:569][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.46.48:569][668]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-20.46.48:571][668]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-20.46.48:573][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.46.48:580][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.46.48:580][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.18-20.46.48:582][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.18-20.46.48:586][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.18-20.46.48:638][671]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.18-20.46.50:936][805]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/Items/BP_Item_SmallKey01.BP_Item_SmallKey01
[2023.02.18-20.46.50:936][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-20.46.52:267][805]LogSlate: Took 0.000963 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.18-20.46.58:589][177]BlueprintLog: New page: Compile BP_Item_SmallKey01
[2023.02.18-20.46.58:636][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.18-20.46.59:121][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-20.46.59:232][200]LogSavePackage: Moving output files for package: /Game/BlueprintActors/Items/BP_Item_SmallKey01
[2023.02.18-20.46.59:233][200]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Item_SmallKey01EC906C444113031ED939E19863E958B3.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item_SmallKey01.uasset'
[2023.02.18-20.46.59:241][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.83 sec)
[2023.02.18-20.46.59:245][200]AssetCheck: New page: Asset Save: BP_Item_SmallKey01
[2023.02.18-20.46.59:245][200]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/Items/BP_Item_SmallKey01.BP_Item_SmallKey01
[2023.02.18-20.47.00:278][253]LogSlate: Window 'BP_Item_SmallKey01' being destroyed
[2023.02.18-20.47.01:819][340]LogSlate: Window 'BP_Item_SmallKey01' being destroyed
[2023.02.18-20.47.05:089][524]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-20.47.05:146][524]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/XF/FKXLYHYOON5HOB1TBU2ZK2
[2023.02.18-20.47.05:147][524]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/FKXLYHYOON5HOB1TBU2ZK2DB972CA048FF45376E940BA621A3F80B.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/XF/FKXLYHYOON5HOB1TBU2ZK2.uasset'
[2023.02.18-20.47.05:157][524]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1.90 sec)
[2023.02.18-20.47.05:161][524]AssetCheck: New page: Asset Save: BP_Item_SmallKey01_C_UAID_84144DF76A10D56701_1978251420
[2023.02.18-20.47.05:161][524]LogContentValidation: Display: Validating /Game/BlueprintActors/Items/BP_Item_SmallKey01.BP_Item_SmallKey01_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Item_SmallKey01_C_UAID_84144DF76A10D56701_1978251420
[2023.02.18-20.47.06:225][588]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-20.47.06:231][588]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-20.47.06:232][588]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-20.47.06:232][588]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-20.47.06:232][588]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 19 us)
[2023.02.18-20.47.06:232][588]LogWorldPartition: Display: GenerateStreaming took 144 us (total: 554 us)
[2023.02.18-20.47.06:232][588]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-20.47.06:232][588]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 22:47:06)
[2023.02.18-20.47.06:232][588]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-20.47.06:237][588]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004885s)
[2023.02.18-20.47.06:237][588]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004909s)
[2023.02.18-20.47.06:237][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-20.47.06:238][588]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-20.47.06:238][588]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-20.47.06:238][588]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-20.47.06:238][588]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-20.47.06:239][588]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-20.47.06:239][588]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 287 ms)
[2023.02.18-20.47.06:240][588]LogPlayLevel: PIE: World Init took: (0.002347s)
[2023.02.18-20.47.06:263][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.18-20.47.06:263][588]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.18-20.47.06:263][588]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-20.47.06:263][588]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-20.47.06:263][588]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-20.47.06:263][588]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-20.47.06:263][588]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-20.47.06:263][588]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-20.47.06:263][588]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-20.47.06:263][588]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-20.47.06:264][588]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-20.47.06:264][588]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-20.47.06:264][588]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-20.47.06:266][588]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-20.47.06:278][588]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-20.47.06:279][588]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-20.47.06:279][588]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-20.47.06:279][588]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-20.47.06:280][588]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.18-20.47.06:280][588]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.18-20.47.06:281][588]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.18-20.47.06:281][588]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.18-20.47.06:281][588]LogInit: FAudioDevice initialized.
[2023.02.18-20.47.06:281][588]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.18-20.47.06:284][588]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-20.47.06:285][588]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-21.47.06
[2023.02.18-20.47.06:286][588]LogWorld: Bringing up level for play took: 0.001659
[2023.02.18-20.47.06:287][588]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.18-20.47.06:291][588]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-20.47.06:292][588]PIE: Server logged in
[2023.02.18-20.47.06:292][588]PIE: Play in editor total start time 0,061 seconds.
[2023.02.18-20.47.11:285][851]LogBlueprintUserMessages: [AdventureGameIstance_C_2] Hello
[2023.02.18-20.47.18:058][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.47.18:058][255]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-20.47.18:058][255]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-20.47.18:059][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.47.18:059][255]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-20.47.18:063][255]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-20.47.18:066][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.47.18:089][255]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-20.47.18:089][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.18-20.47.18:091][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.18-20.47.18:093][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.47.18:096][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.18-20.47.18:151][256]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.18-20.47.20:162][371]LogSlate: Took 0.001812 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.18-20.47.24:560][633]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UserInterface/W_MainWidget.W_MainWidget
[2023.02.18-20.47.24:560][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-20.47.24:568][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-20.47.24:574][633]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.18-20.47.24:966][633]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.18-20.47.24:966][633]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.18-20.47.25:031][633]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.18-20.47.25:032][633]LogSlate: Took 0.000650 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.18-20.47.25:945][669]LogSlate: Took 0.006711 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.18-20.47.39:217][459]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-20.47.39:281][459]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_MainWidget" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset" SILENT=true
[2023.02.18-20.47.39:290][459]LogSavePackage: Moving output files for package: /Game/UserInterface/W_MainWidget
[2023.02.18-20.47.39:291][459]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_MainWidgetBB8B005A41083BBC22BF0D8AC982BBF3.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset'
[2023.02.18-20.47.39:299][459]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.98 sec)
[2023.02.18-20.47.39:304][459]AssetCheck: New page: Asset Save: W_MainWidget
[2023.02.18-20.47.39:304][459]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_MainWidget.W_MainWidget
[2023.02.18-20.47.39:694][483]BlueprintLog: New page: Compile W_MainWidget
[2023.02.18-20.47.39:766][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.18-20.47.53:731][311]BlueprintLog: New page: Compile W_MainWidget
[2023.02.18-20.47.53:791][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.18-20.47.54:425][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-20.47.54:483][343]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_MainWidget" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset" SILENT=true
[2023.02.18-20.47.54:491][343]LogSavePackage: Moving output files for package: /Game/UserInterface/W_MainWidget
[2023.02.18-20.47.54:492][343]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_MainWidget73A3870A431D00DFAFEA558A705640E8.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset'
