Log file open, 02/16/23 21:26:38
[2023.02.16-21.22.15:752][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.16-21.22.15:752][777]LogInit: FAudioDevice initialized.
[2023.02.16-21.22.15:752][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.16-21.22.15:752][777]LogAudio: Display: Audio Device (ID: 25) registered with world 'ThirdPersonMap'.
[2023.02.16-21.22.15:755][777]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-21.22.15:757][777]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-22.22.15
[2023.02.16-21.22.15:757][777]LogWorld: Bringing up level for play took: 0.001267
[2023.02.16-21.22.15:758][777]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.16-21.22.15:762][777]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-21.22.15:762][777]PIE: Server logged in
[2023.02.16-21.22.15:763][777]PIE: Play in editor total start time 0,089 seconds.
[2023.02.16-21.22.17:889][889]LogBlueprintUserMessages: [BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737] BPInt_Interupter
[2023.02.16-21.22.19:988][ 15]LogBlueprintUserMessages: [BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737] BPInt_Interupter
[2023.02.16-21.22.23:774][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.22.23:774][239]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-21.22.23:774][239]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-21.22.23:775][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.22.23:775][239]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-21.22.23:796][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-21.22.23:801][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.22.23:845][239]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-21.22.23:845][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.16-21.22.23:846][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.16-21.22.23:849][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.22.23:851][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.16-21.22.23:887][240]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.16-21.22.23:891][240]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.16-21.22.29:551][564]BlueprintLog: New page: Compile BP_InteractionCameraPoint
[2023.02.16-21.22.29:632][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.16-21.22.30:145][591]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-21.22.30:213][591]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint
[2023.02.16-21.22.30:214][591]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractionCameraPoint944D332D4227A3DBD7E7AC8E023B929C.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.uasset'
[2023.02.16-21.22.30:221][591]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 6.70 sec)
[2023.02.16-21.22.30:228][591]AssetCheck: New page: Asset Save: BP_InteractionCameraPoint
[2023.02.16-21.22.30:228][591]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint
[2023.02.16-21.22.30:625][613]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.16-21.22.31:323][645]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-21.22.31:330][645]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-21.22.31:342][645]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-21.22.31:342][645]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-21.22.31:342][645]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 155 us)
[2023.02.16-21.22.31:342][645]LogWorldPartition: Display: GenerateStreaming took 146 us (total: 3 ms)
[2023.02.16-21.22.31:342][645]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-21.22.31:342][645]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 23:22:31)
[2023.02.16-21.22.31:342][645]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-21.22.31:346][645]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003702s)
[2023.02.16-21.22.31:346][645]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003731s)
[2023.02.16-21.22.31:346][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-21.22.31:346][645]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-21.22.31:347][645]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-21.22.31:347][645]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-21.22.31:347][645]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-21.22.31:348][645]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-21.22.31:348][645]LogWorldPartition: Display: WorldPartition initialize took 813 us (total: 80 ms)
[2023.02.16-21.22.31:348][645]LogPlayLevel: PIE: World Init took: (0.001906s)
[2023.02.16-21.22.31:394][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.16-21.22.31:398][645]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.16-21.22.31:398][645]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-21.22.31:398][645]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-21.22.31:398][645]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-21.22.31:398][645]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-21.22.31:398][645]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-21.22.31:398][645]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-21.22.31:398][645]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-21.22.31:398][645]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-21.22.31:398][645]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-21.22.31:398][645]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-21.22.31:398][645]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-21.22.31:400][645]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-21.22.31:415][645]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-21.22.31:416][645]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-21.22.31:416][645]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-21.22.31:416][645]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-21.22.31:417][645]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.16-21.22.31:417][645]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.16-21.22.31:418][645]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.16-21.22.31:418][645]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.16-21.22.31:418][645]LogInit: FAudioDevice initialized.
[2023.02.16-21.22.31:418][645]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdPersonMap'.
[2023.02.16-21.22.31:421][645]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-21.22.31:422][645]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-22.22.31
[2023.02.16-21.22.31:423][645]LogWorld: Bringing up level for play took: 0.001188
[2023.02.16-21.22.31:425][645]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.16-21.22.31:428][645]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-21.22.31:428][645]PIE: Server logged in
[2023.02.16-21.22.31:429][645]PIE: Play in editor total start time 0,099 seconds.
[2023.02.16-21.22.33:778][778]LogBlueprintUserMessages: [BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737] BPInt_Interupter
[2023.02.16-21.22.34:379][814]LogBlueprintUserMessages: [BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737] BPInt_Interupter
[2023.02.16-21.22.36:895][965]LogBlueprintUserMessages: [BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737] BPInt_Interupter
[2023.02.16-21.22.37:762][ 17]LogBlueprintUserMessages: [BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737] BPInt_Interupter
[2023.02.16-21.22.38:904][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.22.38:904][ 84]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-21.22.38:904][ 84]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-21.22.38:905][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.22.38:905][ 84]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-21.22.38:927][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-21.22.38:932][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.22.38:976][ 84]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-21.22.38:977][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.16-21.22.38:978][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.16-21.22.38:981][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.22.38:984][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.16-21.22.39:038][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.16-21.22.39:085][ 85]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.16-21.23.07:011][731]BlueprintLog: New page: Compile BP_InteractionCameraPoint
[2023.02.16-21.23.07:099][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.16-21.23.07:573][756]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.16-21.23.29:372][946]LogContentBrowser: Deferred new asset file creation: NewInterface
[2023.02.16-21.23.29:379][946]LogContentBrowser: Creating deferred item: NewInterface
[2023.02.16-21.23.29:389][947]LogContentBrowser: Renaming the item being created (Deferred Item: NewInterface).
[2023.02.16-21.23.48:482][ 47]LogContentBrowser: Attempting asset rename: NewInterface -> BPI_Interact
[2023.02.16-21.23.48:494][ 47]LogContentBrowser: End creating deferred item NewInterface
[2023.02.16-21.23.50:500][160]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/InteractibleObjects/BPI_Interact.BPI_Interact
[2023.02.16-21.23.50:500][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-21.24.11:818][427]BlueprintLog: New page: Compile BPI_Interact
[2023.02.16-21.24.11:871][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.16-21.24.19:420][809]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.16-21.24.19:421][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-21.24.19:831][809]LogViewport: Scene viewport resized to 2053x974, mode Windowed.
[2023.02.16-21.24.24:691][ 94]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-21.24.24:691][ 94]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-21.24.24:691][ 94]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-21.24.29:184][356]BlueprintLog: New page: Compile BP_Interactible
[2023.02.16-21.24.29:258][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.16-21.24.30:121][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-21.24.30:175][404]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.16-21.24.30:176][404]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Interactible9CB533F64B33A73982628A978DB03C81.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.16-21.24.30:182][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 6.76 sec)
[2023.02.16-21.24.30:187][404]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.16-21.24.30:187][404]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.16-21.25.26:598][734]BlueprintLog: New page: Compile BP_InteractionCameraPoint
[2023.02.16-21.25.26:690][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.16-21.25.27:200][761]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-21.25.27:270][761]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint
[2023.02.16-21.25.27:271][761]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractionCameraPoint2322DDDD48FF6B11E0AA99B563684AA6.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.uasset'
[2023.02.16-21.25.27:278][761]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 6.84 sec)
[2023.02.16-21.25.27:284][761]AssetCheck: New page: Asset Save: BP_InteractionCameraPoint
[2023.02.16-21.25.27:284][761]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint
[2023.02.16-21.25.54:823][338]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.16-21.25.54:899][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.16-21.25.55:217][356]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-21.25.55:305][356]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter
[2023.02.16-21.25.55:305][356]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter537F3FF84F07FD28F2DF65AE3E8900BD.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BPInt_Interupter.uasset'
[2023.02.16-21.25.55:312][356]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 6.93 sec)
[2023.02.16-21.25.55:318][356]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.16-21.25.55:318][356]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter.BPInt_Interupter
[2023.02.16-21.25.55:445][364]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.16-21.25.56:244][398]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-21.25.56:251][398]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-21.25.56:253][398]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-21.25.56:253][398]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-21.25.56:253][398]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 160 us)
[2023.02.16-21.25.56:253][398]LogWorldPartition: Display: GenerateStreaming took 129 us (total: 3 ms)
[2023.02.16-21.25.56:253][398]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-21.25.56:253][398]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 23:25:56)
[2023.02.16-21.25.56:253][398]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-21.25.56:257][398]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003698s)
[2023.02.16-21.25.56:257][398]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003725s)
[2023.02.16-21.25.56:257][398]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-21.25.56:257][398]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-21.25.56:258][398]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-21.25.56:258][398]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-21.25.56:258][398]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-21.25.56:259][398]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-21.25.56:259][398]LogWorldPartition: Display: WorldPartition initialize took 804 us (total: 80 ms)
[2023.02.16-21.25.56:259][398]LogPlayLevel: PIE: World Init took: (0.001822s)
[2023.02.16-21.25.56:309][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.16-21.25.56:312][398]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.16-21.25.56:312][398]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-21.25.56:312][398]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-21.25.56:312][398]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-21.25.56:312][398]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-21.25.56:312][398]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-21.25.56:312][398]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-21.25.56:312][398]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-21.25.56:312][398]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-21.25.56:312][398]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-21.25.56:312][398]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-21.25.56:312][398]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-21.25.56:314][398]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-21.25.56:329][398]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-21.25.56:329][398]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-21.25.56:329][398]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-21.25.56:329][398]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-21.25.56:330][398]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.16-21.25.56:330][398]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.16-21.25.56:331][398]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.16-21.25.56:331][398]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.16-21.25.56:331][398]LogInit: FAudioDevice initialized.
[2023.02.16-21.25.56:331][398]LogAudio: Display: Audio Device (ID: 27) registered with world 'ThirdPersonMap'.
[2023.02.16-21.25.56:334][398]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-21.25.56:335][398]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-22.25.56
[2023.02.16-21.25.56:336][398]LogWorld: Bringing up level for play took: 0.001107
[2023.02.16-21.25.56:337][398]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.16-21.25.56:340][398]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-21.25.56:341][398]PIE: Server logged in
[2023.02.16-21.25.56:341][398]PIE: Play in editor total start time 0,09 seconds.
[2023.02.16-21.25.58:914][522]LogBlueprintUserMessages: [BPInt_Interupter_C_UAID_84144DF76A103C6701_1718295487] Hello
[2023.02.16-21.25.59:614][564]LogBlueprintUserMessages: [BPInt_Interupter_C_UAID_84144DF76A103C6701_1718295487] Goodbye
[2023.02.16-21.26.00:214][600]LogBlueprintUserMessages: [BPInt_Interupter_C_UAID_84144DF76A103C6701_1718295487] Hello
[2023.02.16-21.26.00:630][625]LogBlueprintUserMessages: [BPInt_Interupter_C_UAID_84144DF76A103C6701_1718295487] Goodbye
[2023.02.16-21.26.00:897][641]LogBlueprintUserMessages: [BPInt_Interupter_C_UAID_84144DF76A103C6701_1718295487] Hello
[2023.02.16-21.26.01:214][660]LogBlueprintUserMessages: [BPInt_Interupter_C_UAID_84144DF76A103C6701_1718295487] Goodbye
[2023.02.16-21.26.01:447][674]LogBlueprintUserMessages: [BPInt_Interupter_C_UAID_84144DF76A103C6701_1718295487] Hello
[2023.02.16-21.26.01:814][696]LogBlueprintUserMessages: [BPInt_Interupter_C_UAID_84144DF76A103C6701_1718295487] Goodbye
[2023.02.16-21.26.02:048][710]LogBlueprintUserMessages: [BPInt_Interupter_C_UAID_84144DF76A103C6701_1718295487] Hello
[2023.02.16-21.26.02:114][714]LogBlueprintUserMessages: [BPInt_Interupter_C_UAID_84144DF76A103C6701_1718295487] Goodbye
[2023.02.16-21.26.03:094][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.26.03:094][770]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-21.26.03:094][770]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-21.26.03:094][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.26.03:094][770]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-21.26.03:126][770]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-21.26.03:132][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.26.03:189][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.26.03:189][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.16-21.26.03:191][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.16-21.26.03:196][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.16-21.26.03:262][771]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.16-21.26.03:311][771]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.16-21.26.27:314][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.16-21.26.27:319][125]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L_Auto5
[2023.02.16-21.26.27:319][125]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S9T2XN3RKW3HH0TJT85O3L_Auto56828ECE543EEF4F79FF843AE0AEDB89A.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L_Auto5.uasset'
[2023.02.16-21.26.27:324][125]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR_Auto5
[2023.02.16-21.26.27:325][125]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/RW813P8K0BMSIVCBB8VCZR_Auto59088FCAD45619FF8E3919F80C727A03D.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR_Auto5.uasset'
[2023.02.16-21.26.27:329][125]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.076
[2023.02.16-21.26.27:329][125]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.076
