Log file open, 02/19/23 00:01:35
[2023.02.18-23.08.12:149][203]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:166][204]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:183][205]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:199][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:216][207]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:233][208]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:250][209]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:266][210]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:283][211]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:300][212]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:316][213]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:333][214]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:350][215]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:367][216]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:383][217]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:399][218]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:416][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:433][220]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:450][221]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:466][222]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:483][223]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:499][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:516][225]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:532][226]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:549][227]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:566][228]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:582][229]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:600][230]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:616][231]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:632][232]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:649][233]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:666][234]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:683][235]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:700][236]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:716][237]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:733][238]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:749][239]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:767][240]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:783][241]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:799][242]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:816][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:832][244]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:849][245]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:866][246]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:883][247]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:899][248]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:916][249]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:933][250]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:949][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:966][252]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:982][253]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.12:999][254]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:016][255]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:033][256]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:049][257]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:066][258]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:083][259]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:100][260]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:116][261]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:132][262]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:149][263]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:166][264]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:182][265]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:199][266]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:215][267]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:232][268]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:249][269]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:266][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:282][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:300][272]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:316][273]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:332][274]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:349][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:366][276]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:382][277]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:399][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:416][279]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:432][280]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:449][281]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:466][282]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:483][283]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:499][284]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:516][285]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:532][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:549][287]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:566][288]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:582][289]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:599][290]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:616][291]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:632][292]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:650][293]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:666][294]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:683][295]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:700][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:718][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:733][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:750][299]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:767][300]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:783][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:800][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:816][303]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:832][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:849][305]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:866][306]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:884][307]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:900][308]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:916][309]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:934][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
