Log file open, 02/17/23 23:19:06
[2023.02.17-22.20.51:576][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.20.51:576][580]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-22.20.51:590][580]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-22.20.51:594][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.20.51:645][580]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-22.20.51:646][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.17-22.20.51:647][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.17-22.20.51:650][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.20.51:656][580]LogUObjectHash: Compacting FUObjectHashTables data took   4.27ms
[2023.02.17-22.20.51:711][581]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.17-22.20.51:725][581]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.17-22.20.55:714][788]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-22.20.55:790][788]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/DG/MA6ADHD805MK3D5M2HKF72
[2023.02.17-22.20.55:802][788]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/MA6ADHD805MK3D5M2HKF72C3791FA94103DAB0712E88964AEFC307.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/DG/MA6ADHD805MK3D5M2HKF72.uasset'
[2023.02.17-22.20.55:807][788]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/1Q/L61JO7IIP9VGQOYVKEG94N
[2023.02.17-22.20.55:808][788]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/L61JO7IIP9VGQOYVKEG94ND23A46114FECE114203BAA8769971D25.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/1Q/L61JO7IIP9VGQOYVKEG94N.uasset'
[2023.02.17-22.20.55:812][788]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L
[2023.02.17-22.20.55:814][788]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S9T2XN3RKW3HH0TJT85O3LDB9998EA4A32EA2481D1CE8134EB68F1.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L.uasset'
[2023.02.17-22.20.55:828][788]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 1.91 sec)
[2023.02.17-22.20.55:835][788]AssetCheck: New page: Asset Save: multiple assets
[2023.02.17-22.20.55:835][788]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_InteractionManager_C_UAID_84144DF76A10726701_1806769996
[2023.02.17-22.20.55:835][788]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737
[2023.02.17-22.20.55:835][788]LogContentValidation: Display: Validating /Game/BlueprintActors/Items/BP_Item_Knife.BP_Item_Knife_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Item_Test_C_UAID_84144DF76A108C6701_1856237567
[2023.02.17-22.20.58:338][930]LogViewport: Scene viewport resized to 2233x974, mode Windowed.
[2023.02.17-22.21.12:878][792]LogActorComponent: RegisterComponentWithWorld: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_2015438870.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.21.12:879][792]LogActorComponent: RegisterComponentWithWorld: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_2015438871.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.21.12:880][792]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_21.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.21.18:345][116]BlueprintLog: New page: Compile BP_Item_Knife
[2023.02.17-22.21.18:421][116]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.17-22.21.18:427][116]LogActorComponent: RegisterComponentWithWorld: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_2015438872.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.21.18:428][116]LogActorComponent: RegisterComponentWithWorld: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_2015438873.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.21.18:429][116]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_23.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.21.18:434][116]LogActorComponent: RegisterComponentWithWorld: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_2015438874.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.21.18:435][116]LogActorComponent: RegisterComponentWithWorld: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_2015438875.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.21.18:436][116]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_25.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.21.19:434][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-22.21.19:502][171]LogSavePackage: Moving output files for package: /Game/BlueprintActors/Items/BP_Item_Knife
[2023.02.17-22.21.19:503][171]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Item_Knife94AF55934690897E916C6F9E27BD5F80.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item_Knife.uasset'
[2023.02.17-22.21.19:510][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.98 sec)
[2023.02.17-22.21.19:515][171]AssetCheck: New page: Asset Save: BP_Item_Knife
[2023.02.17-22.21.19:515][171]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/Items/BP_Item_Knife.BP_Item_Knife
[2023.02.17-22.21.29:080][700]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-22.21.29:088][700]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-22.21.29:090][700]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-22.21.29:090][700]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-22.21.29:090][700]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 22 us)
[2023.02.17-22.21.29:090][700]LogWorldPartition: Display: GenerateStreaming took 195 us (total: 575 us)
[2023.02.17-22.21.29:090][700]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-22.21.29:090][700]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 00:21:29)
[2023.02.17-22.21.29:090][700]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.21.29:096][700]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006314s)
[2023.02.17-22.21.29:097][700]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006345s)
[2023.02.17-22.21.29:097][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-22.21.29:097][700]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-22.21.29:098][700]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-22.21.29:098][700]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-22.21.29:098][700]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-22.21.29:100][700]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-22.21.29:100][700]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 218 ms)
[2023.02.17-22.21.29:100][700]LogPlayLevel: PIE: World Init took: (0.003216s)
[2023.02.17-22.21.29:157][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.17-22.21.29:161][700]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.17-22.21.29:161][700]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-22.21.29:161][700]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-22.21.29:161][700]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-22.21.29:161][700]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-22.21.29:161][700]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-22.21.29:161][700]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-22.21.29:161][700]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-22.21.29:161][700]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-22.21.29:161][700]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-22.21.29:162][700]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-22.21.29:162][700]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-22.21.29:164][700]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-22.21.29:180][700]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.17-22.21.29:180][700]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-22.21.29:180][700]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-22.21.29:180][700]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-22.21.29:181][700]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.17-22.21.29:181][700]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.17-22.21.29:183][700]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.17-22.21.29:183][700]LogInit: FAudioDevice initialized.
[2023.02.17-22.21.29:183][700]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.17-22.21.29:183][700]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.17-22.21.29:186][700]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-22.21.29:188][700]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-23.21.29
[2023.02.17-22.21.29:188][700]LogWorld: Bringing up level for play took: 0.001976
[2023.02.17-22.21.29:190][700]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.17-22.21.29:193][700]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-22.21.29:194][700]PIE: Server logged in
[2023.02.17-22.21.29:195][700]PIE: Play in editor total start time 0,107 seconds.
[2023.02.17-22.21.38:415][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.21.38:415][225]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.21.38:415][225]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-22.21.38:416][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.21.38:416][225]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-22.21.38:420][225]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-22.21.38:425][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.21.38:471][225]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-22.21.38:471][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.17-22.21.38:473][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.17-22.21.38:476][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.21.38:478][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.17-22.21.38:522][226]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.17-22.21.38:537][226]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.17-22.21.54:573][121]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-22.21.54:581][121]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-22.21.54:583][121]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-22.21.54:583][121]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-22.21.54:583][121]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 29 us)
[2023.02.17-22.21.54:583][121]LogWorldPartition: Display: GenerateStreaming took 197 us (total: 772 us)
[2023.02.17-22.21.54:583][121]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-22.21.54:583][121]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 00:21:54)
[2023.02.17-22.21.54:584][121]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.21.54:590][121]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006128s)
[2023.02.17-22.21.54:590][121]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006182s)
[2023.02.17-22.21.54:590][121]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-22.21.54:590][121]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-22.21.54:591][121]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-22.21.54:591][121]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-22.21.54:591][121]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-22.21.54:592][121]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-22.21.54:592][121]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 220 ms)
[2023.02.17-22.21.54:592][121]LogPlayLevel: PIE: World Init took: (0.002538s)
[2023.02.17-22.21.54:653][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.17-22.21.54:656][121]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.17-22.21.54:656][121]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-22.21.54:656][121]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-22.21.54:656][121]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-22.21.54:656][121]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-22.21.54:656][121]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-22.21.54:656][121]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-22.21.54:656][121]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-22.21.54:656][121]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-22.21.54:656][121]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-22.21.54:656][121]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-22.21.54:656][121]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-22.21.54:659][121]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-22.21.54:676][121]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.17-22.21.54:677][121]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-22.21.54:677][121]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-22.21.54:677][121]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-22.21.54:678][121]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.17-22.21.54:678][121]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.17-22.21.54:680][121]LogInit: FAudioDevice initialized.
[2023.02.17-22.21.54:680][121]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.17-22.21.54:680][121]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.17-22.21.54:680][121]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.17-22.21.54:683][121]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-22.21.54:685][121]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-23.21.54
[2023.02.17-22.21.54:685][121]LogWorld: Bringing up level for play took: 0.002116
[2023.02.17-22.21.54:687][121]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.17-22.21.54:690][121]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-22.21.54:692][121]PIE: Server logged in
[2023.02.17-22.21.54:692][121]PIE: Play in editor total start time 0,111 seconds.
[2023.02.17-22.21.58:795][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.21.58:795][343]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.21.58:795][343]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-22.21.58:796][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.21.58:796][343]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-22.21.58:801][343]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-22.21.58:805][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.21.58:854][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.21.58:854][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.17-22.21.58:855][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.17-22.21.58:861][343]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.17-22.21.58:899][344]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.17-22.21.58:914][344]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.17-22.22.04:014][411]LogDerivedDataCache: C:/Users/Dorian ALEXANDRE/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:56.052 and deleted 0 files with total size 0 MiB. Scanned 48545 files in 9199 folders with total size 736 MiB.
[2023.02.17-22.24.13:234][ 70]LogShaderCompilers: Display: ================================================
[2023.02.17-22.24.13:236][ 70]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-22.24.13:236][ 70]LogShaderCompilers: Display: Total job queries 167, among them cache hits 20 (11.98%)
[2023.02.17-22.24.13:236][ 70]LogShaderCompilers: Display: Tracking 147 distinct input hashes that result in 109 distinct outputs (74.15%)
[2023.02.17-22.24.13:236][ 70]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.17-22.24.13:236][ 70]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-22.24.13:236][ 70]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.17-22.24.13:236][ 70]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.17-22.24.13:236][ 70]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.17-22.24.13:236][ 70]LogShaderCompilers: Display: ================================================
[2023.02.17-22.24.14:880][158]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint'
[2023.02.17-22.24.24:584][730]LogActorComponent: RegisterComponentWithWorld: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_2015438878.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.24.24:585][730]LogActorComponent: RegisterComponentWithWorld: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_2015438879.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.24.24:586][730]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_31.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.24.24:999][754]LogActorComponent: RegisterComponentWithWorld: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_2015438882.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.24.25:000][754]LogActorComponent: RegisterComponentWithWorld: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_2015438883.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.24.25:001][754]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_35.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.24.25:777][800]LogActorComponent: RegisterComponentWithWorld: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_2015438886.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.24.25:778][800]LogActorComponent: RegisterComponentWithWorld: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_2015438887.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.24.25:779][800]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.24.26:350][833]LogActorComponent: RegisterComponentWithWorld: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_2015438890.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.24.26:351][833]LogActorComponent: RegisterComponentWithWorld: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_2015438891.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.24.26:352][833]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.24.30:307][ 67]BlueprintLog: New page: Compile BP_Item_Knife
[2023.02.17-22.24.30:392][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.17-22.24.30:398][ 67]LogActorComponent: RegisterComponentWithWorld: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_2015438892.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.24.30:399][ 67]LogActorComponent: RegisterComponentWithWorld: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_2015438893.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.24.30:400][ 67]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_45.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
