Log file open, 02/19/23 10:50:38
[2023.02.19-10.03.28:360][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.19-10.03.29:623][140]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.19-10.03.29:639][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.19-10.03.29:647][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.19-10.03.29:654][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.19-10.03.33:549][203]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_8 and ReimportCurveTableFactory_8
[2023.02.19-10.03.33:550][203]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 D:\Document\GameSup_GD1\Workshop\Adventure_Game\NarrativeDesign\ItemsName&Description.csv)
[2023.02.19-10.03.37:984][203]LogSlate: Window 'DataTable Options' being destroyed
[2023.02.19-10.03.38:055][203]LogCSVImportFactory: Imported DataTable 'ItemsName_Description' - 4 Problems
[2023.02.19-10.03.38:055][203]LogCSVImportFactory: 0:Expected column ' ' not found in input.
[2023.02.19-10.03.38:056][203]LogCSVImportFactory: 1:Expected column 'English' not found in input.
[2023.02.19-10.03.38:056][203]LogCSVImportFactory: 2:Row '1' has more cells than properties, is there a malformed string?
[2023.02.19-10.03.38:056][203]LogCSVImportFactory: 3:Row '2' has more cells than properties, is there a malformed string?
[2023.02.19-10.03.39:670][203]LogSlate: Window 'Message' being destroyed
[2023.02.19-10.03.39:677][203]Message dialog closed, result: Ok, title: Message, text: Expected column ' ' not found in input.
Expected column 'English' not found in input.
Row '1' has more cells than properties, is there a malformed string?
Row '2' has more cells than properties, is there a malformed string?

[2023.02.19-10.03.41:169][287]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/ItemsName_Description.ItemsName_Description
[2023.02.19-10.03.44:340][470]LogSlate: Window 'ItemsName_Description' being destroyed
[2023.02.19-10.03.47:277][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.19-10.03.48:243][637]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.19-10.03.48:257][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.19-10.03.48:265][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.19-10.03.48:273][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.19-10.04.41:310][892]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.02.19-10.04.41:310][892]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.02.19-10.04.46:200][177]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Config/Texts/S_Traduction.S_Traduction
[2023.02.19-10.04.47:715][258]LogSlate: Took 0.001552 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.19-10.04.56:391][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-10.04.56:445][774]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Config/Texts/S_Traduction" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Texts/S_Traduction.uasset" SILENT=true
[2023.02.19-10.04.56:447][774]LogSavePackage: Moving output files for package: /Game/Config/Texts/S_Traduction
[2023.02.19-10.04.56:448][774]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S_Traduction755B8D27487DB01F57A1108B4002B75F.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Texts/S_Traduction.uasset'
[2023.02.19-10.04.56:455][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms
[2023.02.19-10.04.56:458][774]AssetCheck: New page: Asset Save: S_Traduction
[2023.02.19-10.04.56:459][774]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Config/Texts/S_Traduction.S_Traduction
[2023.02.19-10.05.10:789][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-10.05.10:841][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Config/Texts/S_Traduction" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Texts/S_Traduction.uasset" SILENT=true
[2023.02.19-10.05.10:842][618]LogSavePackage: Moving output files for package: /Game/Config/Texts/S_Traduction
[2023.02.19-10.05.10:842][618]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S_TraductionD76AA8694A366E17E52986A4B72521C0.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Texts/S_Traduction.uasset'
[2023.02.19-10.05.10:850][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 126 ms)
[2023.02.19-10.05.10:853][618]AssetCheck: New page: Asset Save: S_Traduction
[2023.02.19-10.05.10:853][618]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Config/Texts/S_Traduction.S_Traduction
[2023.02.19-10.05.25:855][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-10.05.25:908][516]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Config/Texts/S_Traduction" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Texts/S_Traduction.uasset" SILENT=true
[2023.02.19-10.05.25:909][516]LogSavePackage: Moving output files for package: /Game/Config/Texts/S_Traduction
[2023.02.19-10.05.25:910][516]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S_Traduction83486262495F47CD2583DABB2BAA98FE.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Texts/S_Traduction.uasset'
[2023.02.19-10.05.25:918][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 188 ms)
[2023.02.19-10.05.25:921][516]AssetCheck: New page: Asset Save: S_Traduction
[2023.02.19-10.05.25:921][516]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Config/Texts/S_Traduction.S_Traduction
[2023.02.19-10.05.50:091][898]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-10.05.50:144][898]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Config/Texts/S_Traduction" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Texts/S_Traduction.uasset" SILENT=true
[2023.02.19-10.05.50:145][898]LogSavePackage: Moving output files for package: /Game/Config/Texts/S_Traduction
[2023.02.19-10.05.50:146][898]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S_TraductionB4F0918349C0458A923931AD722EC4ED.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Texts/S_Traduction.uasset'
[2023.02.19-10.05.50:153][898]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 251 ms)
[2023.02.19-10.05.50:155][898]AssetCheck: New page: Asset Save: S_Traduction
[2023.02.19-10.05.50:155][898]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Config/Texts/S_Traduction.S_Traduction
[2023.02.19-10.05.50:263][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-10.05.50:325][905]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Config/Texts/S_Traduction" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Texts/S_Traduction.uasset" SILENT=true
[2023.02.19-10.05.50:326][905]LogSavePackage: Moving output files for package: /Game/Config/Texts/S_Traduction
[2023.02.19-10.05.50:326][905]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S_TraductionA3F6957F4EE23A6BE3C09B83EEBD6304.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Texts/S_Traduction.uasset'
[2023.02.19-10.05.50:334][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 322 ms)
[2023.02.19-10.05.50:336][905]AssetCheck: New page: Asset Save: S_Traduction
[2023.02.19-10.05.50:336][905]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Config/Texts/S_Traduction.S_Traduction
[2023.02.19-10.05.50:895][937]LogSlate: Window 'S_Traduction' being destroyed
[2023.02.19-10.05.56:830][ 75]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_9 and ReimportCurveTableFactory_9
[2023.02.19-10.05.56:832][ 75]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 D:\Document\GameSup_GD1\Workshop\Adventure_Game\NarrativeDesign\ItemsName&Description.csv)
[2023.02.19-10.06.02:005][ 75]LogSlate: Window 'DataTable Options' being destroyed
[2023.02.19-10.06.02:017][ 75]LogCSVImportFactory: Imported DataTable 'ItemsName_Description' - 5 Problems
[2023.02.19-10.06.02:017][ 75]LogCSVImportFactory: 0:Expected column 'TextRef' not found in input.
[2023.02.19-10.06.02:017][ 75]LogCSVImportFactory: 1:Expected column 'Francais ' not found in input.
[2023.02.19-10.06.02:017][ 75]LogCSVImportFactory: 2:Expected column 'English' not found in input.
[2023.02.19-10.06.02:017][ 75]LogCSVImportFactory: 3:Row '1' has more cells than properties, is there a malformed string?
[2023.02.19-10.06.02:017][ 75]LogCSVImportFactory: 4:Row '2' has more cells than properties, is there a malformed string?
[2023.02.19-10.06.09:118][ 75]LogSlate: Window 'Message' being destroyed
[2023.02.19-10.06.09:125][ 75]Message dialog closed, result: Ok, title: Message, text: Expected column 'TextRef' not found in input.
Expected column 'Francais ' not found in input.
Expected column 'English' not found in input.
Row '1' has more cells than properties, is there a malformed string?
Row '2' has more cells than properties, is there a malformed string?

[2023.02.19-10.06.11:056][183]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Config/Texts/ItemsName_Description.ItemsName_Description
[2023.02.19-10.06.23:361][912]LogSlate: Window 'ItemsName_Description' being destroyed
[2023.02.19-10.06.26:331][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.19-10.06.27:137][ 87]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.19-10.06.27:151][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-10.06.27:158][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.19-10.06.27:166][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.19-10.06.45:840][288]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Config/Texts/DT_ItemsNames.DT_ItemsNames
[2023.02.19-10.08.23:347][445]LogCSVImportFactory: Imported DataTable 'DT_ItemsNames' - 5 Problems
[2023.02.19-10.08.23:347][445]LogCSVImportFactory: 0:Expected column 'TextRef' not found in input.
[2023.02.19-10.08.23:347][445]LogCSVImportFactory: 1:Expected column 'Francais ' not found in input.
[2023.02.19-10.08.23:347][445]LogCSVImportFactory: 2:Expected column 'English' not found in input.
[2023.02.19-10.08.23:347][445]LogCSVImportFactory: 3:Row '1' has more cells than properties, is there a malformed string?
[2023.02.19-10.08.23:347][445]LogCSVImportFactory: 4:Row '2' has more cells than properties, is there a malformed string?
[2023.02.19-10.08.26:929][445]LogSlate: Window 'Message' being destroyed
[2023.02.19-10.08.26:937][445]Message dialog closed, result: Ok, title: Message, text: Expected column 'TextRef' not found in input.
Expected column 'Francais ' not found in input.
Expected column 'English' not found in input.
Row '1' has more cells than properties, is there a malformed string?
Row '2' has more cells than properties, is there a malformed string?

[2023.02.19-10.10.38:422][315]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_10 and ReimportCurveTableFactory_10
[2023.02.19-10.10.38:423][315]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\Dorian ALEXANDRE\Downloads\DT_ItemsNames_02.csv)
[2023.02.19-10.10.43:936][315]LogSlate: Window 'DataTable Options' being destroyed
[2023.02.19-10.10.43:947][315]LogCSVImportFactory: Imported DataTable 'DT_ItemsNames_02' - 5 Problems
[2023.02.19-10.10.43:947][315]LogCSVImportFactory: 0:Expected column 'TextRef' not found in input.
[2023.02.19-10.10.43:947][315]LogCSVImportFactory: 1:Expected column 'Francais ' not found in input.
[2023.02.19-10.10.43:947][315]LogCSVImportFactory: 2:Expected column 'English' not found in input.
[2023.02.19-10.10.43:947][315]LogCSVImportFactory: 3:Row '1' has more cells than properties, is there a malformed string?
[2023.02.19-10.10.43:947][315]LogCSVImportFactory: 4:Row '2' has more cells than properties, is there a malformed string?
[2023.02.19-10.10.45:626][315]LogSlate: Window 'Message' being destroyed
[2023.02.19-10.10.45:636][315]Message dialog closed, result: Ok, title: Message, text: Expected column 'TextRef' not found in input.
Expected column 'Francais ' not found in input.
Expected column 'English' not found in input.
Row '1' has more cells than properties, is there a malformed string?
Row '2' has more cells than properties, is there a malformed string?

[2023.02.19-10.10.47:312][406]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Config/Texts/DT_ItemsNames_02.DT_ItemsNames_02
[2023.02.19-10.10.49:880][553]LogSlate: Window 'DT_ItemsNames_02' being destroyed
[2023.02.19-10.10.52:104][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.19-10.10.53:362][682]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.19-10.10.53:378][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.19-10.10.53:385][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.19-10.10.53:392][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.19-10.11.32:927][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.19-10.11.32:927][809]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.008
[2023.02.19-10.11.32:927][809]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Config/Texts/DT_ItemsNames] ([1] browsable assets)...
[2023.02.19-10.11.32:927][809]OBJ SavePackage: Finished generating thumbnails for package [/Game/Config/Texts/DT_ItemsNames]
[2023.02.19-10.11.32:928][809]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Config/Texts/DT_ItemsNames_Auto2
[2023.02.19-10.11.32:928][809]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/DT_ItemsNames_Auto258B8648F422596B2729367A963DC2012.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/Config/Texts/DT_ItemsNames_Auto2.uasset'
[2023.02.19-10.11.32:929][809]LogFileHelpers: Auto-saving content packages took 0.002
[2023.02.19-10.13.40:703][237]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Config/Texts/S_Traduction.S_Traduction
[2023.02.19-10.13.46:801][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-10.13.46:852][594]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Config/Texts/S_Traduction" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Texts/S_Traduction.uasset" SILENT=true
[2023.02.19-10.13.46:853][594]LogSavePackage: Moving output files for package: /Game/Config/Texts/S_Traduction
[2023.02.19-10.13.46:854][594]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S_TraductionCC9C076B49ACEC72E46275A3CA26627A.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Texts/S_Traduction.uasset'
[2023.02.19-10.13.46:861][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 382 ms)
[2023.02.19-10.13.46:864][594]AssetCheck: New page: Asset Save: S_Traduction
[2023.02.19-10.13.46:864][594]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Config/Texts/S_Traduction.S_Traduction
[2023.02.19-10.13.49:869][772]LogSlate: Window 'S_Traduction' being destroyed
[2023.02.19-10.14.55:498][175]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_11 and ReimportCurveTableFactory_11
[2023.02.19-10.14.55:500][175]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\Dorian ALEXANDRE\Downloads\DT_ItemsNames_02.csv)
[2023.02.19-10.14.55:500][175]LogFactory: Error: Failed to load file 'C:\Users\Dorian ALEXANDRE\Downloads\DT_ItemsNames_02.csv' to string
[2023.02.19-10.14.57:060][175]LogSlate: Window 'Message' being destroyed
[2023.02.19-10.14.57:068][175]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\Dorian ALEXANDRE\Downloads\DT_ItemsNames_02.csv'. Failed to create asset '/Game/Config/Texts/DT_ItemsNames_02'.
Please see Output Log for details.
[2023.02.19-10.14.57:068][175]LogAssetTools: Warning: Failed to import 'C:\Users\Dorian ALEXANDRE\Downloads\DT_ItemsNames_02.csv'. Failed to create asset '/Game/Config/Texts/DT_ItemsNames_02'.
Please see Output Log for details.
[2023.02.19-10.15.10:502][402]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_12 and ReimportCurveTableFactory_12
[2023.02.19-10.15.10:503][402]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\Dorian ALEXANDRE\Downloads\DT_ItemsNames_02.csv)
[2023.02.19-10.15.23:911][402]LogSlate: Window 'DataTable Options' being destroyed
[2023.02.19-10.15.23:923][402]LogCSVImportFactory: Imported DataTable 'DT_ItemsNames_02' - 5 Problems
[2023.02.19-10.15.23:923][402]LogCSVImportFactory: 0:Expected column 'TextRef' not found in input.
[2023.02.19-10.15.23:923][402]LogCSVImportFactory: 1:Expected column 'Francais' not found in input.
[2023.02.19-10.15.23:923][402]LogCSVImportFactory: 2:Expected column 'English' not found in input.
[2023.02.19-10.15.23:923][402]LogCSVImportFactory: 3:Row '1' has more cells than properties, is there a malformed string?
[2023.02.19-10.15.23:923][402]LogCSVImportFactory: 4:Row '2' has more cells than properties, is there a malformed string?
[2023.02.19-10.15.33:191][402]LogSlate: Window 'Message' being destroyed
[2023.02.19-10.15.33:200][402]Message dialog closed, result: Ok, title: Message, text: Expected column 'TextRef' not found in input.
Expected column 'Francais' not found in input.
Expected column 'English' not found in input.
Row '1' has more cells than properties, is there a malformed string?
Row '2' has more cells than properties, is there a malformed string?

[2023.02.19-10.15.35:867][554]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Config/Texts/DT_ItemsNames_02.DT_ItemsNames_02
[2023.02.19-10.15.37:521][645]LogSlate: Window 'DT_ItemsNames_02' being destroyed
[2023.02.19-10.16.20:593][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-10.16.21:581][877]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.19-10.16.21:598][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.19-10.16.21:606][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.19-10.16.21:613][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.19-10.16.23:592][920]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_13 and ReimportCurveTableFactory_13
[2023.02.19-10.16.23:594][920]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\Dorian ALEXANDRE\Downloads\DT_ItemsNames_02.csv)
[2023.02.19-10.16.27:759][920]LogSlate: Window 'DataTable Options' being destroyed
[2023.02.19-10.16.27:770][920]LogCSVImportFactory: Imported DataTable 'DT_ItemsNames_02' - 5 Problems
[2023.02.19-10.16.27:770][920]LogCSVImportFactory: 0:Expected column 'TextRef' not found in input.
[2023.02.19-10.16.27:770][920]LogCSVImportFactory: 1:Expected column 'Francais' not found in input.
[2023.02.19-10.16.27:770][920]LogCSVImportFactory: 2:Expected column 'English' not found in input.
[2023.02.19-10.16.27:770][920]LogCSVImportFactory: 3:Row '1' has more cells than properties, is there a malformed string?
[2023.02.19-10.16.27:770][920]LogCSVImportFactory: 4:Row '2' has more cells than properties, is there a malformed string?
[2023.02.19-10.16.28:873][920]LogSlate: Window 'Message' being destroyed
[2023.02.19-10.16.28:880][920]Message dialog closed, result: Ok, title: Message, text: Expected column 'TextRef' not found in input.
Expected column 'Francais' not found in input.
Expected column 'English' not found in input.
Row '1' has more cells than properties, is there a malformed string?
Row '2' has more cells than properties, is there a malformed string?

[2023.02.19-10.16.30:469][  2]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Config/Texts/DT_ItemsNames_02.DT_ItemsNames_02
[2023.02.19-10.16.32:222][100]LogSlate: Window 'DT_ItemsNames_02' being destroyed
[2023.02.19-10.16.35:961][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.19-10.16.37:109][321]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.19-10.16.37:125][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.19-10.16.37:132][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.19-10.16.37:140][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.19-10.17.06:808][429]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_14 and ReimportCurveTableFactory_14
[2023.02.19-10.17.06:810][429]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\Dorian ALEXANDRE\Downloads\DT_ItemsNames_02.csv)
[2023.02.19-10.17.10:069][429]LogSlate: Window 'DataTable Options' being destroyed
[2023.02.19-10.17.10:079][429]LogCSVImportFactory: Imported DataTable 'DT_ItemsNames_02' - 1 Problems
[2023.02.19-10.17.10:079][429]LogCSVImportFactory: 0:Too few cells on row 'DCK'.
[2023.02.19-10.17.14:787][429]LogSlate: Window 'Message' being destroyed
[2023.02.19-10.17.14:795][429]Message dialog closed, result: Ok, title: Message, text: Too few cells on row 'DCK'.

[2023.02.19-10.17.16:919][549]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Config/Texts/DT_ItemsNames_02.DT_ItemsNames_02
[2023.02.19-10.17.29:502][295]LogSlate: Window 'DT_ItemsNames_02' being destroyed
[2023.02.19-10.17.31:434][410]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Config/Texts/E_Language.E_Language
[2023.02.19-10.17.33:051][500]LogSlate: Window 'E_Language' being destroyed
[2023.02.19-10.17.34:099][561]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Config/Texts/S_Traduction.S_Traduction
[2023.02.19-10.17.39:871][900]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-10.17.39:923][900]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Config/Texts/S_Traduction" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Texts/S_Traduction.uasset" SILENT=true
[2023.02.19-10.17.39:924][900]LogSavePackage: Moving output files for package: /Game/Config/Texts/S_Traduction
[2023.02.19-10.17.39:925][900]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S_TraductionB950B65042F00665729964AC3670CD52.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Texts/S_Traduction.uasset'
[2023.02.19-10.17.39:933][900]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 444 ms)
[2023.02.19-10.17.39:935][900]AssetCheck: New page: Asset Save: S_Traduction
[2023.02.19-10.17.39:935][900]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Config/Texts/S_Traduction.S_Traduction
[2023.02.19-10.17.40:359][926]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-10.17.40:407][926]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Config/Texts/S_Traduction" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Texts/S_Traduction.uasset" SILENT=true
[2023.02.19-10.17.40:408][926]LogSavePackage: Moving output files for package: /Game/Config/Texts/S_Traduction
[2023.02.19-10.17.40:409][926]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S_TraductionCCA66F86458C39212B0E499D792D4774.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Texts/S_Traduction.uasset'
[2023.02.19-10.17.40:417][926]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 502 ms)
[2023.02.19-10.17.40:420][926]AssetCheck: New page: Asset Save: S_Traduction
[2023.02.19-10.17.40:420][926]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Config/Texts/S_Traduction.S_Traduction
[2023.02.19-10.17.41:018][962]LogSlate: Window 'S_Traduction' being destroyed
[2023.02.19-10.17.44:137][146]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Config/Texts/DT_ItemsNames_02.DT_ItemsNames_02
[2023.02.19-10.17.45:824][240]LogSlate: Window 'DT_ItemsNames_02' being destroyed
[2023.02.19-10.17.48:212][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.19-10.17.49:234][380]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.19-10.17.49:250][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.19-10.17.49:257][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.19-10.17.49:264][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.19-10.18.05:913][467]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_15 and ReimportCurveTableFactory_15
[2023.02.19-10.18.05:915][467]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\Dorian ALEXANDRE\Downloads\DT_ItemsNames_02.csv)
[2023.02.19-10.18.09:375][467]LogSlate: Window 'DataTable Options' being destroyed
[2023.02.19-10.18.09:385][467]LogCSVImportFactory: Imported DataTable 'DT_ItemsNames_02' - 1 Problems
[2023.02.19-10.18.09:385][467]LogCSVImportFactory: 0:Cannot find Property for column 'TextRef' in struct 'S_Traduction'.
[2023.02.19-10.18.12:818][467]LogSlate: Window 'Message' being destroyed
[2023.02.19-10.18.12:827][467]Message dialog closed, result: Ok, title: Message, text: Cannot find Property for column 'TextRef' in struct 'S_Traduction'.

[2023.02.19-10.18.18:004][771]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Config/Texts/DT_ItemsNames_02.DT_ItemsNames_02
[2023.02.19-10.18.22:608][ 40]LogSlate: Window 'DT_ItemsNames_02' being destroyed
[2023.02.19-10.18.27:546][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.19-10.18.28:425][273]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.19-10.18.28:441][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
