Log file open, 02/15/23 21:38:13
[2023.02.15-21.41.24:543][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-21.41.24:544][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.15-21.41.24:545][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.15-21.41.24:551][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.15-21.41.24:635][324]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.15-21.41.24:650][324]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.15-21.41.31:128][656]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-21.41.31:128][656]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-21.41.31:128][656]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-21.41.34:060][656]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.15-21.41.34:099][656]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.15-21.41.34:108][656]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.15-21.41.34:121][657]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.15-21.41.47:048][421]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_CameraTrigger
[2023.02.15-21.41.47:060][421]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.15-21.41.49:652][571]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/CameraManager/BP_CameraTrigger.BP_CameraTrigger
[2023.02.15-21.41.49:653][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-21.41.50:171][571]LogViewport: Scene viewport resized to 2053x974, mode Windowed.
[2023.02.15-21.42.08:706][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-21.42.08:744][660]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/BP_CameraTrigger
[2023.02.15-21.42.08:744][660]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraTriggerD15AF35E40075C4E146193B21B76A69B.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/BP_CameraTrigger.uasset'
[2023.02.15-21.42.08:752][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 4.60 sec)
[2023.02.15-21.42.08:758][660]AssetCheck: New page: Asset Save: BP_CameraTrigger
[2023.02.15-21.42.08:758][660]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/BP_CameraTrigger.BP_CameraTrigger
[2023.02.15-21.42.09:171][683]BlueprintLog: New page: Compile BP_CameraTrigger
[2023.02.15-21.42.09:236][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.15-21.43.38:626][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-21.43.38:694][969]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/BP_CameraTrigger
[2023.02.15-21.43.38:706][969]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraTrigger562F7871435D462C58543F848CAF71D4.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/BP_CameraTrigger.uasset'
[2023.02.15-21.43.38:714][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 4.69 sec)
[2023.02.15-21.43.38:719][969]AssetCheck: New page: Asset Save: BP_CameraTrigger
[2023.02.15-21.43.38:719][969]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/BP_CameraTrigger.BP_CameraTrigger
[2023.02.15-21.43.39:007][987]BlueprintLog: New page: Compile BP_CameraTrigger
[2023.02.15-21.43.39:069][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.15-21.43.43:749][266]BlueprintLog: New page: Compile BP_CameraTrigger
[2023.02.15-21.43.43:811][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.15-21.43.44:342][295]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-21.43.44:399][295]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/BP_CameraTrigger
[2023.02.15-21.43.44:399][295]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraTrigger0EF8D68D416EAD7F78B63C976A27D929.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/BP_CameraTrigger.uasset'
[2023.02.15-21.43.44:407][295]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 4.75 sec)
[2023.02.15-21.43.44:412][295]AssetCheck: New page: Asset Save: BP_CameraTrigger
[2023.02.15-21.43.44:412][295]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/BP_CameraTrigger.BP_CameraTrigger
[2023.02.15-21.43.51:117][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-21.43.51:162][698]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/BP_CameraTrigger
[2023.02.15-21.43.51:162][698]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraTrigger5DEA3582405EDFDA48955797647501B7.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/BP_CameraTrigger.uasset'
[2023.02.15-21.43.51:170][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 4.80 sec)
[2023.02.15-21.43.51:175][698]AssetCheck: New page: Asset Save: BP_CameraTrigger
[2023.02.15-21.43.51:175][698]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/BP_CameraTrigger.BP_CameraTrigger
[2023.02.15-21.43.51:808][734]BlueprintLog: New page: Compile BP_CameraTrigger
[2023.02.15-21.43.51:870][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.15-21.43.55:857][970]BlueprintLog: New page: Compile BP_CameraTrigger
[2023.02.15-21.43.55:919][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.15-21.43.56:391][995]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-21.43.56:447][995]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/BP_CameraTrigger
[2023.02.15-21.43.56:447][995]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraTriggerDD6FDAD548622C7665C075AFEAFEE980.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/BP_CameraTrigger.uasset'
[2023.02.15-21.43.56:456][995]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 4.87 sec)
[2023.02.15-21.43.56:461][995]AssetCheck: New page: Asset Save: BP_CameraTrigger
[2023.02.15-21.43.56:461][995]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/BP_CameraTrigger.BP_CameraTrigger
[2023.02.15-21.43.58:757][131]BlueprintLog: New page: Compile BP_CameraTrigger
[2023.02.15-21.43.58:823][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.15-21.44.02:930][377]BlueprintLog: New page: Compile BP_CameraTrigger
[2023.02.15-21.44.02:991][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.15-21.44.03:593][410]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-21.44.03:647][410]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/BP_CameraTrigger
[2023.02.15-21.44.03:648][410]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraTrigger42120227402DED6B56C49A9F5A77132C.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/BP_CameraTrigger.uasset'
[2023.02.15-21.44.03:655][410]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 4.93 sec)
[2023.02.15-21.44.03:660][410]AssetCheck: New page: Asset Save: BP_CameraTrigger
[2023.02.15-21.44.03:660][410]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/BP_CameraTrigger.BP_CameraTrigger
[2023.02.15-21.44.13:583][984]BlueprintLog: New page: Compile BP_CameraTrigger
[2023.02.15-21.44.13:648][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.15-21.44.14:239][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-21.44.14:296][ 17]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/BP_CameraTrigger
[2023.02.15-21.44.14:297][ 17]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraTriggerD8750F3F49D6FB216AAB169851FED6EF.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/BP_CameraTrigger.uasset'
[2023.02.15-21.44.14:304][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 5.00 sec)
[2023.02.15-21.44.14:310][ 17]AssetCheck: New page: Asset Save: BP_CameraTrigger
[2023.02.15-21.44.14:310][ 17]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/BP_CameraTrigger.BP_CameraTrigger
[2023.02.15-21.44.19:658][334]BlueprintLog: New page: Compile BP_CameraTrigger
[2023.02.15-21.44.19:726][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.15-21.44.20:110][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-21.44.20:165][354]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/BP_CameraTrigger
[2023.02.15-21.44.20:166][354]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraTriggerB43BD88D490C411A59B3C69FC1ACAF11.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/BP_CameraTrigger.uasset'
[2023.02.15-21.44.20:175][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 5.06 sec)
[2023.02.15-21.44.20:181][354]AssetCheck: New page: Asset Save: BP_CameraTrigger
[2023.02.15-21.44.20:181][354]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/BP_CameraTrigger.BP_CameraTrigger
[2023.02.15-21.44.23:553][524]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BlueprintActors/CameraManager/BP_CameraTrigger.BP_CameraTrigger_C
[2023.02.15-21.44.23:554][524]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BlueprintActors/CameraManager/BP_CameraTrigger.BP_CameraTrigger_C
[2023.02.15-21.44.23:555][524]LogActorFactory: Actor Factory spawned Blueprint /Game/BlueprintActors/CameraManager/BP_CameraTrigger.BP_CameraTrigger as actor: BP_CameraTrigger_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraTrigger_C_0
[2023.02.15-21.44.23:556][524]LogActorFactory: Actor Factory spawned Blueprint /Game/BlueprintActors/CameraManager/BP_CameraTrigger.BP_CameraTrigger as actor: BP_CameraTrigger_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraTrigger_C_0
[2023.02.15-21.44.23:565][525]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.15-21.44.25:109][613]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BlueprintActors/CameraManager/BP_CameraTrigger.BP_CameraTrigger_C
[2023.02.15-21.44.25:109][613]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BlueprintActors/CameraManager/BP_CameraTrigger.BP_CameraTrigger_C
[2023.02.15-21.44.25:114][613]LogActorFactory: Actor Factory spawned Blueprint /Game/BlueprintActors/CameraManager/BP_CameraTrigger.BP_CameraTrigger as actor: BP_CameraTrigger_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraTrigger_C_UAID_84144DF76A10F06601_1350128111
[2023.02.15-21.44.25:115][613]LogActorFactory: Actor Factory spawned Blueprint /Game/BlueprintActors/CameraManager/BP_CameraTrigger.BP_CameraTrigger as actor: BP_CameraTrigger_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraTrigger_C_UAID_84144DF76A10F06601_1350128111
[2023.02.15-21.44.33:195][ 59]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.15-21.44.34:667][137]Cmd: EDIT COPY
[2023.02.15-21.44.34:868][149]Cmd: EDIT PASTE
[2023.02.15-21.44.35:037][150]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: ================================================
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: Total job queries 141, among them cache hits 16 (11.35%)
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 99 distinct outputs (79.20%)
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 0.99 s
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: Job life time (pending + execution): average 1.01 s, max 1.09
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.09 s
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: Average processing rate: 3.68 jobs/sec
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: Total thread time: 1.84 s
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: Total thread preprocess time: 0.20 s
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: Percentage time preprocessing: 11.10%
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: Effective parallelization: 1.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.67% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.21% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.98% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 19.15% of total time (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.02.15-21.44.36:843][250]LogShaderCompilers: Display: ================================================
[2023.02.15-21.44.49:924][  3]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-21.44.49:928][  3]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-21.44.49:930][  3]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-21.44.49:931][  3]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-21.44.49:931][  3]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 129 us)
[2023.02.15-21.44.49:931][  3]LogWorldPartition: Display: GenerateStreaming took 181 us (total: 3 ms)
[2023.02.15-21.44.49:934][  3]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-21.44.49:934][  3]PIE: New page: PIE session: ThirdPersonMap (15 févr. 2023 à 23:44:49)
[2023.02.15-21.44.49:934][  3]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-21.44.49:938][  3]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003385s)
[2023.02.15-21.44.49:938][  3]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003407s)
[2023.02.15-21.44.49:938][  3]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-21.44.49:938][  3]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-21.44.49:939][  3]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-21.44.49:939][  3]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-21.44.49:939][  3]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-21.44.49:939][  3]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-21.44.49:939][  3]LogWorldPartition: Display: WorldPartition initialize took 710 us (total: 104 ms)
[2023.02.15-21.44.49:940][  3]LogPlayLevel: PIE: World Init took: (0.001724s)
[2023.02.15-21.44.49:985][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.15-21.44.49:988][  3]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.15-21.44.49:988][  3]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-21.44.49:988][  3]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-21.44.49:988][  3]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-21.44.49:988][  3]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-21.44.49:988][  3]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-21.44.49:988][  3]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-21.44.49:988][  3]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-21.44.49:988][  3]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-21.44.49:988][  3]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-21.44.49:988][  3]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-21.44.49:988][  3]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-21.44.49:990][  3]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-21.44.50:003][  3]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.15-21.44.50:003][  3]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-21.44.50:003][  3]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-21.44.50:003][  3]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-21.44.50:004][  3]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.15-21.44.50:004][  3]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.15-21.44.50:005][  3]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.15-21.44.50:005][  3]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.15-21.44.50:005][  3]LogInit: FAudioDevice initialized.
[2023.02.15-21.44.50:005][  3]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.02.15-21.44.50:008][  3]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-21.44.50:009][  3]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.15-22.44.50
[2023.02.15-21.44.50:010][  3]LogWorld: Bringing up level for play took: 0.001261
[2023.02.15-21.44.50:011][  3]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.15-21.44.50:014][  3]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-21.44.50:015][  3]PIE: Server logged in
[2023.02.15-21.44.50:016][  3]PIE: Play in editor total start time 0,087 seconds.
[2023.02.15-21.44.53:033][162]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-21.44.53:033][162]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-21.44.53:033][162]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-21.44.53:034][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-21.44.53:034][162]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-21.44.53:039][162]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-21.44.53:044][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-21.44.53:085][162]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-21.44.53:087][162]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.15-21.44.53:088][162]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.15-21.44.53:091][162]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-21.44.53:094][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.15-21.44.53:137][163]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.15-21.44.55:605][292]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.15-21.45.00:786][589]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-21.45.00:791][589]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-21.45.00:792][589]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-21.45.00:792][589]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-21.45.00:792][589]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 134 us)
[2023.02.15-21.45.00:792][589]LogWorldPartition: Display: GenerateStreaming took 199 us (total: 3 ms)
[2023.02.15-21.45.00:792][589]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-21.45.00:792][589]PIE: New page: PIE session: ThirdPersonMap (15 févr. 2023 à 23:45:00)
[2023.02.15-21.45.00:792][589]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-21.45.00:796][589]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003934s)
[2023.02.15-21.45.00:796][589]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003961s)
[2023.02.15-21.45.00:796][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-21.45.00:796][589]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-21.45.00:797][589]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-21.45.00:797][589]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-21.45.00:797][589]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-21.45.00:798][589]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-21.45.00:798][589]LogWorldPartition: Display: WorldPartition initialize took 887 us (total: 105 ms)
[2023.02.15-21.45.00:798][589]LogPlayLevel: PIE: World Init took: (0.001991s)
[2023.02.15-21.45.00:850][589]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.02.15-21.45.00:853][589]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.15-21.45.00:853][589]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-21.45.00:853][589]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-21.45.00:853][589]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-21.45.00:853][589]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-21.45.00:853][589]LogAudioMixer: Display: 	Number of buffers to queue:			  1
