Log file open, 02/17/23 09:29:38
[2023.02.17-11.19.08:559][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.02.17-11.19.08:564][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.17-11.19.08:605][324]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.02.17-11.19.08:638][324]LogViewport: Scene viewport resized to 465x282, mode Windowed.
[2023.02.17-11.19.21:007][ 45]LogEditorTransaction: Undo Paste Component(s)
[2023.02.17-11.19.28:833][477]LogEditorTransaction: Undo Modify Component(s)
[2023.02.17-11.19.34:495][792]LogEditorTransaction: Undo Modify Component(s)
[2023.02.17-11.19.36:792][915]LogEditorTransaction: Undo Attach Components
[2023.02.17-11.19.37:289][942]LogEditorTransaction: Undo Attach Components
[2023.02.17-11.19.38:073][986]LogEditorTransaction: Undo Paste Component(s)
[2023.02.17-11.19.53:975][907]BlueprintLog: New page: Compile BP_RotatorTest
[2023.02.17-11.19.54:080][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.17-11.19.54:334][918]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-11.19.54:446][918]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest
[2023.02.17-11.19.54:447][918]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RotatorTestFBDA3BA34B59B54FF390F1AA76001F96.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.uasset'
[2023.02.17-11.19.54:457][918]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 12.4 sec)
[2023.02.17-11.19.54:462][918]AssetCheck: New page: Asset Save: BP_RotatorTest
[2023.02.17-11.19.54:462][918]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.BP_RotatorTest
[2023.02.17-11.19.55:455][977]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-11.19.55:461][977]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-11.19.55:463][977]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-11.19.55:463][977]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-11.19.55:463][977]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 286 us)
[2023.02.17-11.19.55:463][977]LogWorldPartition: Display: GenerateStreaming took 126 us (total: 6 ms)
[2023.02.17-11.19.55:463][977]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-11.19.55:463][977]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 13:19:55)
[2023.02.17-11.19.55:463][977]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-11.19.55:467][977]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003597s)
[2023.02.17-11.19.55:467][977]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003623s)
[2023.02.17-11.19.55:467][977]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-11.19.55:467][977]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-11.19.55:468][977]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-11.19.55:468][977]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-11.19.55:468][977]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-11.19.55:468][977]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-11.19.55:468][977]LogWorldPartition: Display: WorldPartition initialize took 741 us (total: 150 ms)
[2023.02.17-11.19.55:469][977]LogPlayLevel: PIE: World Init took: (0.001724s)
[2023.02.17-11.19.55:510][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.17-11.19.55:512][977]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.02.17-11.19.55:512][977]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-11.19.55:512][977]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-11.19.55:512][977]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-11.19.55:512][977]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-11.19.55:512][977]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-11.19.55:512][977]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-11.19.55:512][977]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-11.19.55:512][977]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-11.19.55:512][977]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-11.19.55:512][977]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-11.19.55:512][977]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-11.19.55:514][977]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-11.19.55:523][977]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.17-11.19.55:523][977]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-11.19.55:523][977]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-11.19.55:523][977]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-11.19.55:525][977]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.02.17-11.19.55:525][977]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.02.17-11.19.55:526][977]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.02.17-11.19.55:526][977]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.02.17-11.19.55:526][977]LogInit: FAudioDevice initialized.
[2023.02.17-11.19.55:526][977]LogAudio: Display: Audio Device (ID: 54) registered with world 'ThirdPersonMap'.
[2023.02.17-11.19.55:528][977]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-11.19.55:530][977]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-12.19.55
[2023.02.17-11.19.55:530][977]LogWorld: Bringing up level for play took: 0.001310
[2023.02.17-11.19.55:531][977]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.02.17-11.19.55:534][977]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-11.19.55:535][977]PIE: Server logged in
[2023.02.17-11.19.55:536][977]PIE: Play in editor total start time 0,074 seconds.
[2023.02.17-11.20.00:429][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-11.20.00:429][265]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-11.20.00:429][265]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-11.20.00:429][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-11.20.00:429][265]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-11.20.00:466][265]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-11.20.00:471][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-11.20.00:515][265]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-11.20.00:515][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.02.17-11.20.00:517][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.02.17-11.20.00:520][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-11.20.00:523][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.17-11.20.00:560][266]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.02.17-11.20.12:025][935]BlueprintLog: New page: Compile BP_RotatorTest
[2023.02.17-11.20.12:119][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.17-11.20.12:471][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-11.20.12:583][951]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest
[2023.02.17-11.20.12:584][951]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RotatorTest7DE4B9C34B863A68240DC1A0A5B95CF7.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.uasset'
[2023.02.17-11.20.12:593][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 12.5 sec)
[2023.02.17-11.20.12:599][951]AssetCheck: New page: Asset Save: BP_RotatorTest
[2023.02.17-11.20.12:599][951]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.BP_RotatorTest
[2023.02.17-11.20.13:503][  0]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-11.20.13:509][  0]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-11.20.13:510][  0]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-11.20.13:510][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-11.20.13:510][  0]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 290 us)
[2023.02.17-11.20.13:510][  0]LogWorldPartition: Display: GenerateStreaming took 118 us (total: 7 ms)
[2023.02.17-11.20.13:510][  0]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-11.20.13:510][  0]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 13:20:13)
[2023.02.17-11.20.13:511][  0]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-11.20.13:514][  0]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003250s)
[2023.02.17-11.20.13:514][  0]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003273s)
[2023.02.17-11.20.13:514][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-11.20.13:514][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-11.20.13:515][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-11.20.13:515][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-11.20.13:515][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-11.20.13:516][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-11.20.13:516][  0]LogWorldPartition: Display: WorldPartition initialize took 727 us (total: 151 ms)
[2023.02.17-11.20.13:516][  0]LogPlayLevel: PIE: World Init took: (0.001769s)
[2023.02.17-11.20.13:558][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.17-11.20.13:560][  0]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.02.17-11.20.13:560][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-11.20.13:560][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-11.20.13:560][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-11.20.13:560][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-11.20.13:560][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-11.20.13:560][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-11.20.13:560][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-11.20.13:560][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-11.20.13:560][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-11.20.13:560][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-11.20.13:560][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-11.20.13:562][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-11.20.13:570][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.17-11.20.13:571][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-11.20.13:571][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-11.20.13:571][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-11.20.13:572][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.02.17-11.20.13:572][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.02.17-11.20.13:573][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.02.17-11.20.13:573][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.02.17-11.20.13:573][  0]LogInit: FAudioDevice initialized.
[2023.02.17-11.20.13:573][  0]LogAudio: Display: Audio Device (ID: 55) registered with world 'ThirdPersonMap'.
[2023.02.17-11.20.13:577][  0]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-11.20.13:579][  0]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-12.20.13
[2023.02.17-11.20.13:579][  0]LogWorld: Bringing up level for play took: 0.001344
[2023.02.17-11.20.13:580][  0]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.02.17-11.20.13:583][  0]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-11.20.13:584][  0]PIE: Server logged in
[2023.02.17-11.20.13:585][  0]PIE: Play in editor total start time 0,076 seconds.
[2023.02.17-11.20.51:228][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-11.20.51:228][251]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-11.20.51:228][251]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-11.20.51:228][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-11.20.51:228][251]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-11.20.51:272][251]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-11.20.51:277][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-11.20.51:325][251]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-11.20.51:325][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.02.17-11.20.51:327][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.02.17-11.20.51:329][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-11.20.51:332][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.17-11.20.51:374][252]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.02.17-11.20.53:132][355]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-11.20.53:191][355]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L
[2023.02.17-11.20.53:192][355]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S9T2XN3RKW3HH0TJT85O3LC5AE16804F42A51D404DC8975CA6CE0C.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L.uasset'
[2023.02.17-11.20.53:197][355]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/97/VXR4AT0GVD8CF5KKIENFEE
[2023.02.17-11.20.53:198][355]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/VXR4AT0GVD8CF5KKIENFEE5FDCC8B74F00947A79F83FBF38DEE843.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/97/VXR4AT0GVD8CF5KKIENFEE.uasset'
[2023.02.17-11.20.53:201][355]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR
[2023.02.17-11.20.53:202][355]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/RW813P8K0BMSIVCBB8VCZR109A66704B50F3F0CB4B7A8450036F42.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR.uasset'
[2023.02.17-11.20.53:211][355]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 12.6 sec)
[2023.02.17-11.20.53:218][355]AssetCheck: New page: Asset Save: multiple assets
[2023.02.17-11.20.53:218][355]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BPInt_Interupter_C_UAID_84144DF76A103C6701_1718295487
[2023.02.17-11.20.53:218][355]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737
[2023.02.17-11.20.53:218][355]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.BP_RotatorTest_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407
[2023.02.17-11.21.02:101][885]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-11.21.02:107][885]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-11.21.02:108][885]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-11.21.02:108][885]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-11.21.02:108][885]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 294 us)
[2023.02.17-11.21.02:108][885]LogWorldPartition: Display: GenerateStreaming took 118 us (total: 7 ms)
[2023.02.17-11.21.02:108][885]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-11.21.02:108][885]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 13:21:02)
[2023.02.17-11.21.02:108][885]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-11.21.02:112][885]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003580s)
[2023.02.17-11.21.02:112][885]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003604s)
[2023.02.17-11.21.02:112][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-11.21.02:112][885]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-11.21.02:113][885]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-11.21.02:113][885]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-11.21.02:113][885]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-11.21.02:114][885]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-11.21.02:114][885]LogWorldPartition: Display: WorldPartition initialize took 810 us (total: 152 ms)
[2023.02.17-11.21.02:114][885]LogPlayLevel: PIE: World Init took: (0.001937s)
[2023.02.17-11.21.02:159][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.17-11.21.02:162][885]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.02.17-11.21.02:162][885]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-11.21.02:162][885]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-11.21.02:162][885]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-11.21.02:162][885]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-11.21.02:162][885]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-11.21.02:162][885]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-11.21.02:162][885]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-11.21.02:162][885]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-11.21.02:163][885]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-11.21.02:163][885]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-11.21.02:163][885]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-11.21.02:165][885]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-11.21.02:173][885]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.17-11.21.02:173][885]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-11.21.02:173][885]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-11.21.02:173][885]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-11.21.02:174][885]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.02.17-11.21.02:174][885]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.02.17-11.21.02:175][885]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.02.17-11.21.02:175][885]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.02.17-11.21.02:175][885]LogInit: FAudioDevice initialized.
[2023.02.17-11.21.02:175][885]LogAudio: Display: Audio Device (ID: 56) registered with world 'ThirdPersonMap'.
[2023.02.17-11.21.02:178][885]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-11.21.02:179][885]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-12.21.02
[2023.02.17-11.21.02:179][885]LogWorld: Bringing up level for play took: 0.001387
[2023.02.17-11.21.02:181][885]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.02.17-11.21.02:184][885]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-11.21.02:184][885]PIE: Server logged in
[2023.02.17-11.21.02:185][885]PIE: Play in editor total start time 0,078 seconds.
[2023.02.17-11.21.13:289][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-11.21.13:289][544]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-11.21.13:289][544]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-11.21.13:289][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-11.21.13:289][544]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-11.21.13:294][544]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-11.21.13:299][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-11.21.13:342][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-11.21.13:342][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.02.17-11.21.13:344][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.02.17-11.21.13:349][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.17-11.21.13:387][545]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.02.17-11.21.17:614][794]BlueprintLog: New page: Compile BPI_Interact
[2023.02.17-11.21.17:703][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.17-11.21.18:047][813]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-11.21.18:109][813]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BPI_Interact
[2023.02.17-11.21.18:110][813]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPI_Interact053F9A664741166C60C3C0BBDAA163B4.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BPI_Interact.uasset'
