Log file open, 02/18/23 14:11:43
[2023.02.18-15.53.48:203][971]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.53.48:205][971]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.53.48:217][971]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-15.53.48:217][971]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.53.48:217][971]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.53.48:217][971]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.53.48:218][971]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=80
[2023.02.18-15.53.48:218][971]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=80
[2023.02.18-15.53.48:219][971]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=80
[2023.02.18-15.53.48:219][971]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=80
[2023.02.18-15.53.48:219][971]LogInit: FAudioDevice initialized.
[2023.02.18-15.53.48:219][971]LogAudio: Display: Audio Device (ID: 80) registered with world 'ThirdPersonMap'.
[2023.02.18-15.53.48:222][971]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-15.53.48:223][971]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-16.53.48
[2023.02.18-15.53.48:224][971]LogWorld: Bringing up level for play took: 0.001615
[2023.02.18-15.53.48:225][971]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.02.18-15.53.48:228][971]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-15.53.48:228][971]PIE: Server logged in
[2023.02.18-15.53.48:229][971]PIE: Play in editor total start time 0,098 seconds.
[2023.02.18-15.53.55:048][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.53.55:048][365]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-15.53.55:048][365]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.53.55:049][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.53.55:049][365]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-15.53.55:087][365]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.53.55:092][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.53.55:149][365]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.53.55:150][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.02.18-15.53.55:151][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.02.18-15.53.55:154][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.53.55:156][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.18-15.53.55:203][366]LogPlayLevel: Display: Destroying online subsystem :Context_106
[2023.02.18-15.53.55:217][366]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-15.54.03:671][860]BlueprintLog: New page: Compile BP_DrawerDebug
[2023.02.18-15.54.03:755][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.18-15.54.05:220][928]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-15.54.05:226][928]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-15.54.05:228][928]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-15.54.05:228][928]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-15.54.05:228][928]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 381 us)
[2023.02.18-15.54.05:228][928]LogWorldPartition: Display: GenerateStreaming took 157 us (total: 60 ms)
[2023.02.18-15.54.05:228][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.54.05:228][928]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 17:54:05)
[2023.02.18-15.54.05:228][928]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-15.54.05:233][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004607s)
[2023.02.18-15.54.05:233][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004631s)
[2023.02.18-15.54.05:233][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.54.05:233][928]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-15.54.05:234][928]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-15.54.05:234][928]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-15.54.05:234][928]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-15.54.05:235][928]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-15.54.05:235][928]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 335 ms)
[2023.02.18-15.54.05:235][928]LogPlayLevel: PIE: World Init took: (0.002472s)
[2023.02.18-15.54.05:291][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.18-15.54.05:295][928]LogAudio: Display: Creating Audio Device:                 Id: 81, Scope: Unique, Realtime: True
[2023.02.18-15.54.05:295][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.54.05:295][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.54.05:295][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.54.05:295][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.54.05:295][928]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.54.05:295][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.54.05:295][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.54.05:295][928]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.54.05:296][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.54.05:296][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.54.05:296][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.54.05:298][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.54.05:310][928]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-15.54.05:310][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.54.05:310][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.54.05:310][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.54.05:311][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=81
[2023.02.18-15.54.05:311][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=81
[2023.02.18-15.54.05:312][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=81
[2023.02.18-15.54.05:312][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=81
[2023.02.18-15.54.05:312][928]LogInit: FAudioDevice initialized.
[2023.02.18-15.54.05:312][928]LogAudio: Display: Audio Device (ID: 81) registered with world 'ThirdPersonMap'.
[2023.02.18-15.54.05:315][928]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-15.54.05:317][928]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-16.54.05
[2023.02.18-15.54.05:317][928]LogWorld: Bringing up level for play took: 0.001714
[2023.02.18-15.54.05:319][928]LogOnline: OSS: Created online subsystem instance for: :Context_107
[2023.02.18-15.54.05:321][928]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-15.54.05:322][928]PIE: Server logged in
[2023.02.18-15.54.05:323][928]PIE: Play in editor total start time 0,097 seconds.
[2023.02.18-15.54.10:388][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.54.10:388][215]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-15.54.10:389][215]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.54.10:389][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.54.10:389][215]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-15.54.10:427][215]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.54.10:432][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.54.10:493][215]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.54.10:493][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.02.18-15.54.10:495][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.02.18-15.54.10:497][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.54.10:500][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.18-15.54.10:556][216]LogPlayLevel: Display: Destroying online subsystem :Context_107
[2023.02.18-15.54.10:571][216]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-15.54.24:404][  3]BlueprintLog: New page: Compile BP_DrawerDebug
[2023.02.18-15.54.24:492][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.18-15.54.25:004][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-15.54.25:127][ 26]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug
[2023.02.18-15.54.25:128][ 26]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_DrawerDebug941EE9DE45E8B9ADB6FCE3B890D4BFCF.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.uasset'
[2023.02.18-15.54.25:139][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 16.1 sec)
[2023.02.18-15.54.25:144][ 26]AssetCheck: New page: Asset Save: BP_DrawerDebug
[2023.02.18-15.54.25:144][ 26]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug
[2023.02.18-15.54.26:797][109]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-15.54.26:803][109]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-15.54.26:804][109]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-15.54.26:804][109]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-15.54.26:804][109]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 385 us)
[2023.02.18-15.54.26:804][109]LogWorldPartition: Display: GenerateStreaming took 144 us (total: 61 ms)
[2023.02.18-15.54.26:805][109]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.54.26:805][109]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 17:54:26)
[2023.02.18-15.54.26:805][109]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-15.54.26:809][109]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004537s)
[2023.02.18-15.54.26:809][109]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004559s)
[2023.02.18-15.54.26:809][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.54.26:810][109]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-15.54.26:810][109]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-15.54.26:810][109]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-15.54.26:810][109]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-15.54.26:811][109]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-15.54.26:811][109]LogWorldPartition: Display: WorldPartition initialize took 961 us (total: 336 ms)
[2023.02.18-15.54.26:811][109]LogPlayLevel: PIE: World Init took: (0.001842s)
[2023.02.18-15.54.26:866][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.18-15.54.26:869][109]LogAudio: Display: Creating Audio Device:                 Id: 82, Scope: Unique, Realtime: True
[2023.02.18-15.54.26:869][109]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.54.26:869][109]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.54.26:869][109]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.54.26:869][109]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.54.26:869][109]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.54.26:869][109]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.54.26:869][109]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.54.26:870][109]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.54.26:870][109]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.54.26:870][109]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.54.26:870][109]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.54.26:872][109]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.54.26:884][109]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-15.54.26:884][109]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.54.26:884][109]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.54.26:884][109]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.54.26:885][109]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=82
[2023.02.18-15.54.26:885][109]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=82
[2023.02.18-15.54.26:886][109]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=82
[2023.02.18-15.54.26:886][109]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=82
[2023.02.18-15.54.26:886][109]LogInit: FAudioDevice initialized.
[2023.02.18-15.54.26:886][109]LogAudio: Display: Audio Device (ID: 82) registered with world 'ThirdPersonMap'.
[2023.02.18-15.54.26:889][109]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-15.54.26:891][109]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-16.54.26
[2023.02.18-15.54.26:891][109]LogWorld: Bringing up level for play took: 0.001471
[2023.02.18-15.54.26:892][109]LogOnline: OSS: Created online subsystem instance for: :Context_108
[2023.02.18-15.54.26:895][109]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-15.54.26:896][109]PIE: Server logged in
[2023.02.18-15.54.26:896][109]PIE: Play in editor total start time 0,093 seconds.
[2023.02.18-15.54.41:838][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.54.41:838][991]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-15.54.41:838][991]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.54.41:839][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.54.41:839][991]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-15.54.41:879][991]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.54.41:883][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.54.41:939][991]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.54.41:940][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.02.18-15.54.41:941][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.02.18-15.54.41:944][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.54.41:947][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.18-15.54.41:994][992]LogPlayLevel: Display: Destroying online subsystem :Context_108
[2023.02.18-15.54.42:008][992]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-15.54.52:121][582]BlueprintLog: New page: Compile BP_DrawerDebug
[2023.02.18-15.54.52:207][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.18-15.54.52:576][600]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-15.54.52:689][600]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug
[2023.02.18-15.54.52:690][600]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_DrawerDebug885776A64B757433B9AED5B25F39EB31.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.uasset'
[2023.02.18-15.54.52:698][600]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 16.2 sec)
[2023.02.18-15.54.52:704][600]AssetCheck: New page: Asset Save: BP_DrawerDebug
[2023.02.18-15.54.52:704][600]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug
[2023.02.18-15.54.53:581][636]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-15.54.53:587][636]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-15.54.53:589][636]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-15.54.53:589][636]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-15.54.53:589][636]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 392 us)
[2023.02.18-15.54.53:589][636]LogWorldPartition: Display: GenerateStreaming took 182 us (total: 61 ms)
[2023.02.18-15.54.53:589][636]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.54.53:589][636]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 17:54:53)
[2023.02.18-15.54.53:589][636]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-15.54.53:594][636]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004735s)
[2023.02.18-15.54.53:594][636]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004761s)
[2023.02.18-15.54.53:594][636]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.54.53:594][636]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-15.54.53:595][636]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-15.54.53:595][636]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-15.54.53:595][636]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-15.54.53:596][636]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-15.54.53:596][636]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 337 ms)
[2023.02.18-15.54.53:596][636]LogPlayLevel: PIE: World Init took: (0.002061s)
[2023.02.18-15.54.53:653][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.18-15.54.53:657][636]LogAudio: Display: Creating Audio Device:                 Id: 83, Scope: Unique, Realtime: True
[2023.02.18-15.54.53:657][636]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.54.53:657][636]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.54.53:657][636]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.54.53:657][636]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.54.53:657][636]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.54.53:657][636]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.54.53:657][636]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.54.53:657][636]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.54.53:657][636]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.54.53:657][636]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.54.53:657][636]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.54.53:659][636]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.54.53:672][636]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-15.54.53:672][636]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.54.53:672][636]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.54.53:672][636]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.54.53:673][636]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=83
[2023.02.18-15.54.53:673][636]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=83
[2023.02.18-15.54.53:674][636]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=83
[2023.02.18-15.54.53:674][636]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=83
[2023.02.18-15.54.53:674][636]LogInit: FAudioDevice initialized.
[2023.02.18-15.54.53:674][636]LogAudio: Display: Audio Device (ID: 83) registered with world 'ThirdPersonMap'.
[2023.02.18-15.54.53:678][636]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-15.54.53:679][636]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-16.54.53
[2023.02.18-15.54.53:680][636]LogWorld: Bringing up level for play took: 0.001679
[2023.02.18-15.54.53:682][636]LogOnline: OSS: Created online subsystem instance for: :Context_109
[2023.02.18-15.54.53:685][636]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-15.54.53:686][636]PIE: Server logged in
[2023.02.18-15.54.53:687][636]PIE: Play in editor total start time 0,099 seconds.
[2023.02.18-15.55.10:678][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.55.10:678][636]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-15.55.10:679][636]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.55.10:679][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.55.10:679][636]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-15.55.10:717][636]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.55.10:722][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.55.10:782][636]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.55.10:782][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.02.18-15.55.10:784][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.02.18-15.55.10:786][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.55.10:789][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.18-15.55.10:823][637]LogPlayLevel: Display: Destroying online subsystem :Context_109
[2023.02.18-15.55.10:827][637]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-15.55.44:481][617]BlueprintLog: New page: Compile BP_DrawerDebug
[2023.02.18-15.55.44:566][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.18-15.55.44:974][637]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-15.55.45:095][637]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug
