Log file open, 02/18/23 09:20:05
[2023.02.18-08.20.12:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.18-08.20.12:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.18-08.20.12:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.18-08.20.12:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.18-08.20.12:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.18-08.20.12:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.18-08.20.12:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.18-08.20.12:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.18-08.20.12:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.18-08.20.12:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.18-08.20.12:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.18-08.20.12:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.18-08.20.12:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.18-08.20.12:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.18-08.20.12:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.18-08.20.12:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.18-08.20.12:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.18-08.20.12:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.18-08.20.12:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.18-08.20.12:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.18-08.20.12:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.18-08.20.12:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.18-08.20.12:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.18-08.20.12:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.18-08.20.12:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.18-08.20.12:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.18-08.20.12:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.18-08.20.12:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.18-08.20.12:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.18-08.20.12:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.18-08.20.12:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.18-08.20.12:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.18-08.20.12:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.18-08.20.12:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.18-08.20.12:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.18-08.20.12:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.18-08.20.12:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.18-08.20.12:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.18-08.20.12:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.18-08.20.12:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.18-08.20.12:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.18-08.20.12:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.18-08.20.12:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.18-08.20.12:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.18-08.20.12:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.18-08.20.12:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.18-08.20.12:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.18-08.20.12:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.18-08.20.12:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.18-08.20.12:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.18-08.20.12:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.18-08.20.12:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.18-08.20.12:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.18-08.20.12:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.18-08.20.12:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.18-08.20.12:895][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.18-08.20.12:933][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.20.13:735][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.327487 seconds
[2023.02.18-08.20.13:735][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.18-08.20.13:985][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.18-08.20.14:067][  0]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/HDRI_Epic_Courtyard_DaylightCD5142B94BF81322F29C13AEA6F9699C.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.18-08.20.14:073][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.13 sec
[2023.02.18-08.20.14:073][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.18-08.20.14:073][  0]Cmd: MAP LOAD FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.18-08.20.14:074][  0]LightingResults: New page: Lighting Build
[2023.02.18-08.20.14:077][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.20.14:077][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.20.14:077][  0]MapCheck: New page: Map Check
[2023.02.18-08.20.14:077][  0]LightingResults: New page: Lighting Build
[2023.02.18-08.20.14:084][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-08.20.14:088][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.18-08.20.14:451][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.18-08.20.14:451][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.20.14:452][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-PIIK0KF: (Name=DESKTOP-PIIK0KF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.18-08.20.14:452][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-08.20.14:454][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-08.20.14:454][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-08.20.14:454][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-08.20.14:574][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-08.20.14:574][  0]LogWorldPartition: Display: WorldPartition initialize took 121 ms
[2023.02.18-08.20.14:580][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.18-08.20.14:641][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.18-08.20.14:641][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.18-08.20.14:641][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,456ms to complete.
[2023.02.18-08.20.14:641][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.568
[2023.02.18-08.20.14:651][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.038
[2023.02.18-08.20.14:651][  0]LogShaderCompilers: Display: ================================================
[2023.02.18-08.20.14:651][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-08.20.14:651][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.18-08.20.14:651][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.18-08.20.14:651][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.18-08.20.14:651][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-08.20.14:651][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-08.20.14:651][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-08.20.14:651][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-08.20.14:651][  0]LogShaderCompilers: Display: ================================================
[2023.02.18-08.20.14:747][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-08.20.14:750][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-08.20.14:753][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-08.20.14:756][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-08.20.14:839][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.18-08.20.14:841][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.18-08.20.14:844][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.18-08.20.14:846][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.18-08.20.14:848][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.18-08.20.14:850][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.18-08.20.14:852][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.18-08.20.14:853][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.18-08.20.14:855][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.18-08.20.14:857][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.18-08.20.15:054][  0]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.18-08.20.15:057][  0]LogSlate: Took 0.000690 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.18-08.20.15:059][  0]LogSlate: Took 0.000857 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.18-08.20.15:076][  0]LogViewport: Scene viewport resized to 2649x1254, mode Windowed.
[2023.02.18-08.20.15:554][  0]LogStall: Startup...
[2023.02.18-08.20.15:556][  0]LogStall: Startup complete.
[2023.02.18-08.20.15:563][  0]LogLoad: (Engine Initialization) Total time: 10.95 seconds
[2023.02.18-08.20.15:563][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.18-08.20.15:631][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.18-08.20.15:631][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.18-08.20.15:687][  0]LogAssetRegistry: Asset discovery search completed in 7.7407 seconds
[2023.02.18-08.20.15:693][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.18-08.20.15:695][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.18-08.20.16:616][ 45]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.18-08.22.33:112][ 39]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-08.22.33:118][ 39]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-08.22.33:170][ 39]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-08.22.33:170][ 39]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-08.22.33:170][ 39]LogWorldPartition: Display: GetPartitionedActors took 102 us
[2023.02.18-08.22.33:170][ 39]LogWorldPartition: Display: GenerateStreaming took 452 us
[2023.02.18-08.22.33:172][ 39]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-08.22.33:173][ 39]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 10:22:33)
[2023.02.18-08.22.33:177][ 39]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.18-08.22.33:178][ 39]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.18-08.22.33:178][ 39]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-08.22.33:183][ 39]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005001s)
[2023.02.18-08.22.33:183][ 39]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005048s)
[2023.02.18-08.22.33:183][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.22.33:183][ 39]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-08.22.33:184][ 39]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-08.22.33:184][ 39]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-08.22.33:184][ 39]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-08.22.33:185][ 39]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-08.22.33:185][ 39]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 122 ms)
[2023.02.18-08.22.33:185][ 39]LogPlayLevel: PIE: World Init took: (0.002270s)
[2023.02.18-08.22.33:193][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.18-08.22.33:194][ 39]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.18-08.22.33:194][ 39]LogAudioMixer: Display: Audio Mixer Platform Settings:
