Log file open, 02/15/23 20:53:01
[2023.02.15-19.53.09:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.15-19.53.09:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.15-19.53.09:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.15-19.53.09:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.15-19.53.09:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.15-19.53.09:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.15-19.53.09:799][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.15-19.53.09:842][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-19.53.10:819][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.418358 seconds
[2023.02.15-19.53.10:819][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.15-19.53.11:095][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.15-19.53.11:096][  0]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/HDRI_Epic_Courtyard_Daylight70CCDF0D41E1988134A63499B048F9CC.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.15-19.53.11:105][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.26 sec
[2023.02.15-19.53.11:105][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.15-19.53.11:105][  0]Cmd: MAP LOAD FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.15-19.53.11:106][  0]LightingResults: New page: Lighting Build
[2023.02.15-19.53.11:110][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.15-19.53.11:110][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.53.11:110][  0]MapCheck: New page: Map Check
[2023.02.15-19.53.11:110][  0]LightingResults: New page: Lighting Build
[2023.02.15-19.53.11:116][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-19.53.11:118][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.15-19.53.11:478][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.15-19.53.11:478][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-19.53.11:478][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-19.53.11:479][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-19.53.11:479][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-19.53.11:479][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-19.53.11:562][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-19.53.11:562][  0]LogWorldPartition: Display: WorldPartition initialize took 82 ms
[2023.02.15-19.53.11:564][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-19.53.11:573][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.15-19.53.11:573][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-19.53.11:574][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,726ms to complete.
[2023.02.15-19.53.11:574][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.469
[2023.02.15-19.53.11:585][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.014
[2023.02.15-19.53.11:585][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-19.53.11:585][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-19.53.11:585][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.15-19.53.11:585][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.15-19.53.11:585][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.15-19.53.11:585][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-19.53.11:585][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.15-19.53.11:585][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.15-19.53.11:585][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.15-19.53.11:585][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-19.53.11:709][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.53.11:713][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.53.11:716][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.53.11:719][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.53.11:796][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.15-19.53.11:797][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.15-19.53.11:799][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.15-19.53.11:801][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.15-19.53.11:803][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.15-19.53.11:805][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.15-19.53.11:807][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.15-19.53.11:809][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.15-19.53.11:811][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.15-19.53.11:813][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.15-19.53.12:062][  0]LogStall: Startup...
[2023.02.15-19.53.12:064][  0]LogStall: Startup complete.
[2023.02.15-19.53.12:074][  0]LogLoad: (Engine Initialization) Total time: 11.50 seconds
[2023.02.15-19.53.12:074][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.15-19.53.12:154][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.15-19.53.12:155][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.15-19.53.12:162][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.15-19.53.12:187][  0]LogSlate: Took 0.000522 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.15-19.53.12:190][  0]LogSlate: Took 0.000490 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.15-19.53.12:191][  0]LogSlate: Took 0.000891 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.15-19.53.12:192][  0]LogSlate: Took 0.000395 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.15-19.53.12:217][  0]LogViewport: Scene viewport resized to 979x582, mode Windowed.
[2023.02.15-19.53.12:342][  1]LogAssetRegistry: Asset discovery search completed in 7.8571 seconds
[2023.02.15-19.53.12:352][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.15-19.54.55:257][795]LogViewport: Scene viewport resized to 2649x1254, mode Windowed.
[2023.02.15-19.54.56:774][880]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-19.54.56:780][880]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-19.54.56:811][880]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-19.54.56:811][880]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-19.54.56:811][880]LogWorldPartition: Display: GetPartitionedActors took 18 us
[2023.02.15-19.54.56:811][880]LogWorldPartition: Display: GenerateStreaming took 195 us
[2023.02.15-19.54.56:813][880]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-19.54.56:817][880]PIE: New page: PIE session: ThirdPersonMap (15 févr. 2023 à 21:54:56)
[2023.02.15-19.54.56:821][880]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.15-19.54.56:821][880]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.15-19.54.56:822][880]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-19.54.56:826][880]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004285s)
[2023.02.15-19.54.56:826][880]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004330s)
[2023.02.15-19.54.56:826][880]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-19.54.56:827][880]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-19.54.56:827][880]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-19.54.56:827][880]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-19.54.56:827][880]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-19.54.56:828][880]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-19.54.56:828][880]LogWorldPartition: Display: WorldPartition initialize took 642 us (total: 83 ms)
[2023.02.15-19.54.56:828][880]LogPlayLevel: PIE: World Init took: (0.001954s)
[2023.02.15-19.54.56:834][880]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.15-19.54.56:836][880]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.15-19.54.56:836][880]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-19.54.56:836][880]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-19.54.56:836][880]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-19.54.56:836][880]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-19.54.56:836][880]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-19.54.56:836][880]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-19.54.56:836][880]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-19.54.56:836][880]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-19.54.56:836][880]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-19.54.56:836][880]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-19.54.56:836][880]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-19.54.56:838][880]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-19.54.56:851][880]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.15-19.54.56:851][880]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-19.54.56:851][880]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-19.54.56:851][880]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-19.54.56:852][880]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.15-19.54.56:852][880]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.15-19.54.56:853][880]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.15-19.54.56:853][880]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.15-19.54.56:853][880]LogInit: FAudioDevice initialized.
[2023.02.15-19.54.56:853][880]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.15-19.54.56:857][880]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-19.54.56:859][880]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.15-20.54.56
[2023.02.15-19.54.56:860][880]LogWorld: Bringing up level for play took: 0.001857
[2023.02.15-19.54.56:861][880]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.15-19.54.56:900][880]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-19.54.56:902][880]PIE: Server logged in
[2023.02.15-19.54.56:902][880]PIE: Play in editor total start time 0,122 seconds.
[2023.02.15-19.55.17:534][719]LogSlate: Window 'Plugins' being destroyed
[2023.02.15-19.55.17:543][719]LogSlate: Window 'Plugins' being destroyed
[2023.02.15-19.55.17:544][719]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.02.15-19.55.19:897][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.55.19:897][859]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-19.55.19:899][859]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-19.55.19:901][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.55.19:901][859]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-19.55.19:906][859]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-19.55.19:909][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.55.19:917][859]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-19.55.19:920][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.15-19.55.19:922][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.15-19.55.19:926][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.55.19:932][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.15-19.55.19:990][860]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.15-19.55.21:502][941]LogSlate: Took 0.000857 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.15-19.55.59:284][337]LogDerivedDataCache: C:/Users/Dorian ALEXANDRE/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:56.069 and deleted 0 files with total size 0 MiB. Scanned 48291 files in 8951 folders with total size 734 MiB.
[2023.02.15-19.56.55:903][893]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.15-19.56.55:905][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-19.56.57:050][893]LogShaderCompilers: Display: ================================================
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: Total job queries 115, among them cache hits 8 (6.96%)
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 89 distinct outputs (83.18%)
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: Average time worker was idle: 87.38 s
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 0.80 s
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 1.77 s
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: Job life time (pending + execution): average 1.20 s, max 1.86
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.09 s
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: Average processing rate: 5.83 jobs/sec
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: Total thread time: 8.26 s
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: Total thread preprocess time: 0.62 s
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: Percentage time preprocessing: 7.46%
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: Effective parallelization: 2.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.64 sec, max 0.83 sec, min 0.51 sec)
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.61 sec, max 0.76 sec, min 0.50 sec)
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.40 sec, max 0.45 sec, min 0.34 sec)
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.27 sec, max 0.31 sec, min 0.21 sec)
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.47% of total time (compiled    5 times, average 0.64 sec, max 0.83 sec, min 0.51 sec)
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 36.97% of total time (compiled    5 times, average 0.61 sec, max 0.76 sec, min 0.50 sec)
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.70% of total time (compiled    3 times, average 0.40 sec, max 0.45 sec, min 0.34 sec)
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.85% of total time (compiled    3 times, average 0.27 sec, max 0.31 sec, min 0.21 sec)
[2023.02.15-19.56.57:051][893]LogShaderCompilers: Display: ================================================
[2023.02.15-19.56.57:055][893]LogSlate: Took 0.001032 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.15-19.57.14:949][920]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.15-19.57.15:013][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.15-19.57.15:569][948]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-19.57.15:670][948]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.15-19.57.15:671][948]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_ThirdPersonCharacter99738CD143CF80DC6F5AF68A68933B9D.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.15-19.57.15:680][948]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.37 sec)
[2023.02.15-19.57.15:684][948]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.15-19.57.15:684][948]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.15-19.57.17:815][ 76]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-19.57.17:819][ 76]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-19.57.17:820][ 76]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-19.57.17:820][ 76]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-19.57.17:820][ 76]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 25 us)
[2023.02.15-19.57.17:820][ 76]LogWorldPartition: Display: GenerateStreaming took 169 us (total: 364 us)
[2023.02.15-19.57.17:820][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-19.57.17:820][ 76]PIE: New page: PIE session: ThirdPersonMap (15 févr. 2023 à 21:57:17)
[2023.02.15-19.57.17:820][ 76]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-19.57.17:823][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003094s)
[2023.02.15-19.57.17:824][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003117s)
[2023.02.15-19.57.17:824][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-19.57.17:824][ 76]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-19.57.17:825][ 76]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-19.57.17:825][ 76]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-19.57.17:825][ 76]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-19.57.17:826][ 76]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-19.57.17:826][ 76]LogWorldPartition: Display: WorldPartition initialize took 740 us (total: 84 ms)
[2023.02.15-19.57.17:826][ 76]LogPlayLevel: PIE: World Init took: (0.002561s)
[2023.02.15-19.57.17:849][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.15-19.57.17:850][ 76]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.15-19.57.17:850][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-19.57.17:850][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-19.57.17:850][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-19.57.17:850][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-19.57.17:850][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-19.57.17:850][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-19.57.17:850][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-19.57.17:850][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-19.57.17:850][ 76]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-19.57.17:850][ 76]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-19.57.17:850][ 76]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-19.57.17:853][ 76]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-19.57.17:865][ 76]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
