Log file open, 02/18/23 22:38:36
[2023.02.18-21.50.49:415][438]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.18-21.50.49:416][438]LogPlayLevel: [PlayLevel] Compiling BP_ZoomInteraction before play...
[2023.02.18-21.50.49:442][438]LogPlayLevel: [PlayLevel] Compiling PROTO_BP_AnimBlueprint_0 before play...
[2023.02.18-21.50.49:494][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.18-21.50.49:495][438]LogPlayLevel: PlayLevel: Blueprint regeneration took 79 ms (2 blueprints)
[2023.02.18-21.50.49:495][438]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 23:50:49)
[2023.02.18-21.50.49:495][438]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-21.50.49:500][438]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004683s)
[2023.02.18-21.50.49:500][438]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004713s)
[2023.02.18-21.50.49:500][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.50.49:500][438]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-21.50.49:501][438]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-21.50.49:501][438]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-21.50.49:501][438]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-21.50.49:502][438]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-21.50.49:502][438]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 474 ms)
[2023.02.18-21.50.49:502][438]LogPlayLevel: PIE: World Init took: (0.002121s)
[2023.02.18-21.50.49:547][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.18-21.50.49:548][438]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.18-21.50.49:548][438]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-21.50.49:548][438]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-21.50.49:548][438]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-21.50.49:548][438]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-21.50.49:548][438]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-21.50.49:548][438]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-21.50.49:548][438]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-21.50.49:548][438]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-21.50.49:548][438]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-21.50.49:548][438]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-21.50.49:548][438]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-21.50.49:551][438]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-21.50.49:564][438]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-21.50.49:564][438]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-21.50.49:564][438]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-21.50.49:564][438]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-21.50.49:565][438]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.18-21.50.49:565][438]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.18-21.50.49:566][438]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.18-21.50.49:566][438]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.18-21.50.49:566][438]LogInit: FAudioDevice initialized.
[2023.02.18-21.50.49:566][438]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.18-21.50.49:569][438]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-21.50.49:571][438]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-22.50.49
[2023.02.18-21.50.49:571][438]LogWorld: Bringing up level for play took: 0.001858
[2023.02.18-21.50.49:573][438]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.18-21.50.49:576][438]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-21.50.49:577][438]PIE: Server logged in
[2023.02.18-21.50.49:577][438]PIE: Play in editor total start time 0,163 seconds.
[2023.02.18-21.50.54:286][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-21.50.54:286][686]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-21.50.54:286][686]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.50.54:287][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.50.54:287][686]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-21.50.54:291][686]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-21.50.54:295][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.50.54:342][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-21.50.54:343][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.18-21.50.54:344][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.18-21.50.54:350][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.18-21.50.54:408][687]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.18-21.50.59:342][954]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/CameraManager/InteractionManager/BP_InteractibleZone.BP_InteractibleZone
[2023.02.18-21.50.59:342][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.51.08:523][455]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-21.51.10:190][548]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInspection.BP_CameraInspection
[2023.02.18-21.51.10:190][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.52.05:009][774]BlueprintLog: New page: Compile AdventureGameIstance
[2023.02.18-21.52.05:020][774]LogBlueprint: Warning: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\CameraManager\InteractionManager\BP_CameraInspection.uasset: [Compiler] Input pin  Make Transition  specifying non-default value no longer exists on node  Back Interaction Camera . Please refresh node or reset pin to default value to remove pin.
[2023.02.18-21.52.05:117][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.18-21.52.06:069][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.52.06:147][826]LogSavePackage: Moving output files for package: /Game/Config/GameInstance/AdventureGameIstance
[2023.02.18-21.52.06:148][826]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/AdventureGameIstance399E280243EAABCDDACA858DB20F16FB.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/GameInstance/AdventureGameIstance.uasset'
[2023.02.18-21.52.06:157][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.97 sec)
[2023.02.18-21.52.06:162][826]AssetCheck: New page: Asset Save: AdventureGameIstance
[2023.02.18-21.52.06:162][826]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance
[2023.02.18-21.52.15:843][402]BlueprintLog: New page: Compile BP_CameraInspection
[2023.02.18-21.52.15:930][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.18-21.52.16:311][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.52.16:376][422]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInspection
[2023.02.18-21.52.16:376][422]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraInspection19DC0D8C409F70892E1814AFF73B4284.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/InteractionManager/BP_CameraInspection.uasset'
[2023.02.18-21.52.16:383][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.04 sec)
[2023.02.18-21.52.16:388][422]AssetCheck: New page: Asset Save: BP_CameraInspection
[2023.02.18-21.52.16:388][422]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInspection.BP_CameraInspection
[2023.02.18-21.52.16:677][437]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-21.52.17:332][465]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-21.52.17:338][465]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-21.52.17:340][465]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-21.52.17:340][465]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-21.52.17:340][465]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 25 us)
[2023.02.18-21.52.17:340][465]LogWorldPartition: Display: GenerateStreaming took 165 us (total: 772 us)
[2023.02.18-21.52.17:341][465]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.18-21.52.17:351][465]LogPlayLevel: [PlayLevel] Compiling AdventureGameIstance before play...
[2023.02.18-21.52.17:437][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.18-21.52.17:438][465]LogPlayLevel: PlayLevel: Blueprint regeneration took 97 ms (1 blueprints)
[2023.02.18-21.52.17:438][465]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 23:52:17)
[2023.02.18-21.52.17:466][465]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-21.52.17:471][465]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005033s)
[2023.02.18-21.52.17:471][465]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005070s)
[2023.02.18-21.52.17:471][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.52.17:471][465]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-21.52.17:472][465]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-21.52.17:472][465]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-21.52.17:472][465]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-21.52.17:473][465]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-21.52.17:473][465]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 476 ms)
[2023.02.18-21.52.17:473][465]LogPlayLevel: PIE: World Init took: (0.002447s)
[2023.02.18-21.52.17:529][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.18-21.52.17:530][465]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.18-21.52.17:530][465]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-21.52.17:530][465]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-21.52.17:530][465]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-21.52.17:530][465]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-21.52.17:530][465]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-21.52.17:530][465]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-21.52.17:530][465]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-21.52.17:530][465]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-21.52.17:531][465]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-21.52.17:531][465]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-21.52.17:531][465]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-21.52.17:533][465]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-21.52.17:546][465]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-21.52.17:546][465]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-21.52.17:546][465]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-21.52.17:546][465]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-21.52.17:548][465]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.18-21.52.17:548][465]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.18-21.52.17:549][465]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.18-21.52.17:549][465]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.18-21.52.17:549][465]LogInit: FAudioDevice initialized.
[2023.02.18-21.52.17:549][465]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.18-21.52.17:552][465]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-21.52.17:554][465]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-22.52.17
[2023.02.18-21.52.17:554][465]LogWorld: Bringing up level for play took: 0.001812
[2023.02.18-21.52.17:556][465]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.18-21.52.17:559][465]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-21.52.17:560][465]PIE: Server logged in
[2023.02.18-21.52.17:560][465]PIE: Play in editor total start time 0,223 seconds.
[2023.02.18-21.52.21:706][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-21.52.21:706][629]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-21.52.21:706][629]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.52.21:707][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.52.21:707][629]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-21.52.21:714][629]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-21.52.21:719][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.52.21:777][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-21.52.21:777][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.18-21.52.21:779][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.18-21.52.21:785][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.18-21.52.21:840][630]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.18-21.52.21:889][630]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-21.52.24:227][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.52.24:306][730]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/OO/4QW8BFIKN7GYG5FLOUA44C
[2023.02.18-21.52.24:306][730]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/4QW8BFIKN7GYG5FLOUA44C2850B9464F5C37635CF99583E00AB2ED.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/OO/4QW8BFIKN7GYG5FLOUA44C.uasset'
[2023.02.18-21.52.24:310][730]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/Q0/GVX1O7PAY5BHDNZY7W4KFE
[2023.02.18-21.52.24:311][730]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/GVX1O7PAY5BHDNZY7W4KFEC5CC04F0470C3909A84ED3AC7605D4CE.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/Q0/GVX1O7PAY5BHDNZY7W4KFE.uasset'
[2023.02.18-21.52.24:313][730]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/2H/RFJCXYYUFN237V55HP2K0O
[2023.02.18-21.52.24:315][730]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/RFJCXYYUFN237V55HP2K0O053B28F0449D937FF4A0A1B13A26BA0D.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/2H/RFJCXYYUFN237V55HP2K0O.uasset'
[2023.02.18-21.52.24:318][730]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/M5/3X7JROEPBBW1XMZTTT4TSC
[2023.02.18-21.52.24:319][730]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/3X7JROEPBBW1XMZTTT4TSC777C0F9E4503029F1B0034B357258D08.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/M5/3X7JROEPBBW1XMZTTT4TSC.uasset'
[2023.02.18-21.52.24:329][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 2.14 sec)
[2023.02.18-21.52.24:337][730]AssetCheck: New page: Asset Save: multiple assets
[2023.02.18-21.52.24:337][730]LogContentValidation: Display: Validating /Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory.BP_CameraInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInventory_C_UAID_84144DF76A10B66701_1795263960
[2023.02.18-21.52.24:337][730]LogContentValidation: Display: Validating /Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInspection.BP_CameraInspection_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
[2023.02.18-21.52.24:337][730]LogContentValidation: Display: Validating /Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInspection.BP_CameraInspection_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B66701_1611346959
[2023.02.18-21.52.24:337][730]LogContentValidation: Display: Validating /Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInspection.BP_CameraInspection_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10D06701_1519086538
[2023.02.18-21.52.32:890][182]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.18-21.52.32:891][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.52.33:579][184]LogShaderCompilers: Display: ================================================
[2023.02.18-21.52.33:579][184]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-21.52.33:579][184]LogShaderCompilers: Display: Total job queries 149, among them cache hits 12 (8.05%)
[2023.02.18-21.52.33:579][184]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 101 distinct outputs (73.72%)
[2023.02.18-21.52.33:579][184]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.18-21.52.33:579][184]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-21.52.33:579][184]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-21.52.33:579][184]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-21.52.33:579][184]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-21.52.33:579][184]LogShaderCompilers: Display: ================================================
[2023.02.18-21.52.41:533][636]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.18-21.52.41:648][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.18-21.52.42:062][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.52.42:165][654]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_PlayerCharacter
[2023.02.18-21.52.42:166][654]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_PlayerCharacterEF34FE18419DC92FAC2B1A936E803EAD.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Blueprints/BP_PlayerCharacter.uasset'
[2023.02.18-21.52.42:174][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 2.25 sec)
[2023.02.18-21.52.42:180][654]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.18-21.52.42:180][654]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.18-21.52.43:187][692]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-21.52.43:196][692]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-21.52.43:198][692]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-21.52.43:198][692]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-21.52.43:198][692]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 34 us)
[2023.02.18-21.52.43:198][692]LogWorldPartition: Display: GenerateStreaming took 193 us (total: 966 us)
[2023.02.18-21.52.43:198][692]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-21.52.43:198][692]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 23:52:43)
[2023.02.18-21.52.43:198][692]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-21.52.43:205][692]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006811s)
[2023.02.18-21.52.43:205][692]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006849s)
[2023.02.18-21.52.43:205][692]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.52.43:206][692]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-21.52.43:206][692]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-21.52.43:206][692]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-21.52.43:206][692]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-21.52.43:208][692]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-21.52.43:208][692]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 477 ms)
[2023.02.18-21.52.43:208][692]LogPlayLevel: PIE: World Init took: (0.002801s)
[2023.02.18-21.52.43:275][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.18-21.52.43:276][692]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.18-21.52.43:276][692]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-21.52.43:276][692]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-21.52.43:276][692]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-21.52.43:276][692]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-21.52.43:276][692]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-21.52.43:276][692]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-21.52.43:276][692]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-21.52.43:276][692]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-21.52.43:277][692]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-21.52.43:277][692]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-21.52.43:277][692]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-21.52.43:279][692]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-21.52.43:295][692]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-21.52.43:297][692]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-21.52.43:297][692]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
