Log file open, 02/18/23 14:11:43
[2023.02.18-14.51.03:594][329]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.18-14.51.03:597][329]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-14.51.03:597][329]PIE: Server logged in
[2023.02.18-14.51.03:598][329]PIE: Play in editor total start time 0,093 seconds.
[2023.02.18-14.51.29:628][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.51.29:628][864]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.51.29:628][864]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.51.29:629][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.51.29:629][864]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-14.51.29:643][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.51.29:648][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.51.29:697][864]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.51.29:698][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.18-14.51.29:700][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.18-14.51.29:703][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.51.29:705][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.18-14.51.29:749][865]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.18-14.51.36:735][271]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-14.51.36:812][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.18-14.51.49:200][  3]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-14.51.49:274][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.18-14.51.49:684][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.51.49:779][ 24]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-14.51.49:780][ 24]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Rail75E3E42C4D71C58117DB3A98FBF4F3F4.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-14.51.49:788][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 3.91 sec)
[2023.02.18-14.51.49:795][ 24]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-14.51.49:795][ 24]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-14.52.01:834][743]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-14.52.01:910][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.18-14.52.19:742][800]LogSlate: Took 0.000817 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.18-14.52.29:923][391]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-14.52.30:003][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.18-14.52.30:385][410]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.52.30:484][410]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-14.52.30:485][410]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RailE69F8F7B4F4BC6E49824029B82225296.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-14.52.30:492][410]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 4.02 sec)
[2023.02.18-14.52.30:497][410]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-14.52.30:497][410]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-14.52.55:840][868]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-14.52.55:918][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.18-14.52.56:272][886]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.52.56:365][886]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-14.52.56:365][886]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RailF61AF8C540DDEDECADA0EFB58187F588.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-14.52.56:373][886]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 4.12 sec)
[2023.02.18-14.52.56:379][886]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-14.52.56:379][886]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-14.52.57:305][934]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.52.57:310][934]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.52.57:312][934]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.52.57:312][934]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.52.57:312][934]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 69 us)
[2023.02.18-14.52.57:314][934]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 22 ms)
[2023.02.18-14.52.57:315][934]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.52.57:315][934]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 16:52:57)
[2023.02.18-14.52.57:315][934]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.52.57:319][934]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004472s)
[2023.02.18-14.52.57:319][934]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004496s)
[2023.02.18-14.52.57:319][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.52.57:320][934]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-14.52.57:320][934]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.52.57:320][934]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.52.57:320][934]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.52.57:321][934]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-14.52.57:321][934]LogWorldPartition: Display: WorldPartition initialize took 895 us (total: 215 ms)
[2023.02.18-14.52.57:321][934]LogPlayLevel: PIE: World Init took: (0.001906s)
[2023.02.18-14.52.57:370][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.18-14.52.57:374][934]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.18-14.52.57:374][934]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.52.57:374][934]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.52.57:374][934]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.52.57:374][934]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.52.57:374][934]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.52.57:374][934]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.52.57:374][934]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.52.57:374][934]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.52.57:374][934]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.52.57:374][934]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.52.57:374][934]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.52.57:376][934]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.52.57:389][934]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-14.52.57:389][934]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.52.57:389][934]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.52.57:389][934]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.52.57:389][934]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.18-14.52.57:389][934]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.18-14.52.57:390][934]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.18-14.52.57:391][934]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.18-14.52.57:391][934]LogInit: FAudioDevice initialized.
[2023.02.18-14.52.57:391][934]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.18-14.52.57:394][934]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.52.57:395][934]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-15.52.57
[2023.02.18-14.52.57:396][934]LogWorld: Bringing up level for play took: 0.001777
[2023.02.18-14.52.57:398][934]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.18-14.52.57:401][934]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-14.52.57:402][934]PIE: Server logged in
[2023.02.18-14.52.57:402][934]PIE: Play in editor total start time 0,093 seconds.
[2023.02.18-14.53.02:828][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.53.02:828][251]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.53.02:828][251]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.53.02:829][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.53.02:829][251]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-14.53.02:842][251]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.53.02:846][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.53.02:895][251]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.53.02:895][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.18-14.53.02:897][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.18-14.53.02:900][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.53.02:903][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.18-14.53.02:931][252]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.18-14.53.13:915][891]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.18-14.53.14:003][891]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.037 s
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: 
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinVector<double> [NodeFactory.cpp(343)]). See InvalidateGraphData for more info
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: Stack: 
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff8253fada1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff8253fe452 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff82dfed017 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff82e046baa UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff82dfee537 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff82e054e84 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff82e044b91 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff82e03a9c8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff87f481a18 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff87f4667d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff87f484391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff87f45ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff8b0ee1cec USER32.dll!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff8b0ee193e USER32.dll!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ffffc7c03b3 InkObj.dll!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff8850910f2 atlthunk.dll!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff8b0ee1cec USER32.dll!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff8b0ee0f46 USER32.dll!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff87f485849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff7af327332 UnrealEditor.exe!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff7af34287d UnrealEditor.exe!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff7af34296a UnrealEditor.exe!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff7af345680 UnrealEditor.exe!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff7af3571b4 UnrealEditor.exe!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff7af35a516 UnrealEditor.exe!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff8b18b55a0 KERNEL32.DLL!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: [Callstack] 0x00007ff8b1bc485b ntdll.dll!UnknownFunction []
[2023.02.18-14.53.14:003][891]LogOutputDevice: Error: 
[2023.02.18-14.53.14:010][891]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.18-14.53.15:166][891]LogStats:                    SendNewReport -  1.156 s
[2023.02.18-14.53.15:166][891]LogStats:             FDebug::EnsureFailed -  1.251 s
[2023.02.18-14.53.39:575][318]LogEditorTransaction: Undo Move Nodes
[2023.02.18-14.53.52:608][ 51]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-14.53.52:687][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.18-14.53.53:006][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.53.53:099][ 67]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-14.53.53:100][ 67]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RailD7316EEF44B01451F53B3F83AD43CA75.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-14.53.53:107][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 4.22 sec)
[2023.02.18-14.53.53:112][ 67]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-14.53.53:112][ 67]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-14.53.54:007][116]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.53.54:012][116]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.53.54:014][116]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.53.54:014][116]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.53.54:014][116]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 73 us)
[2023.02.18-14.53.54:017][116]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 25 ms)
[2023.02.18-14.53.54:017][116]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.53.54:017][116]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 16:53:54)
[2023.02.18-14.53.54:017][116]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.53.54:021][116]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004410s)
[2023.02.18-14.53.54:021][116]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004435s)
[2023.02.18-14.53.54:022][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.53.54:022][116]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-14.53.54:022][116]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.53.54:023][116]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.53.54:023][116]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.53.54:023][116]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-14.53.54:023][116]LogWorldPartition: Display: WorldPartition initialize took 918 us (total: 216 ms)
[2023.02.18-14.53.54:023][116]LogPlayLevel: PIE: World Init took: (0.001884s)
[2023.02.18-14.53.54:070][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.18-14.53.54:073][116]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.18-14.53.54:073][116]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.53.54:073][116]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.53.54:073][116]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.53.54:073][116]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.53.54:073][116]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.53.54:073][116]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.53.54:073][116]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.53.54:073][116]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.53.54:074][116]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.53.54:074][116]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.53.54:074][116]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.53.54:076][116]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.53.54:088][116]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-14.53.54:088][116]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.53.54:088][116]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.53.54:088][116]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.53.54:089][116]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.18-14.53.54:089][116]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.18-14.53.54:090][116]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.18-14.53.54:090][116]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.18-14.53.54:090][116]LogInit: FAudioDevice initialized.
[2023.02.18-14.53.54:090][116]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.18-14.53.54:093][116]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.53.54:094][116]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-15.53.54
[2023.02.18-14.53.54:095][116]LogWorld: Bringing up level for play took: 0.001411
[2023.02.18-14.53.54:096][116]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.18-14.53.54:098][116]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-14.53.54:099][116]PIE: Server logged in
[2023.02.18-14.53.54:100][116]PIE: Play in editor total start time 0,088 seconds.
[2023.02.18-14.54.03:518][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.54.03:518][674]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.54.03:518][674]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.54.03:519][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.54.03:519][674]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-14.54.03:532][674]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.54.03:537][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.54.03:587][674]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.54.03:587][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.18-14.54.03:589][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.18-14.54.03:592][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.54.03:594][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.18-14.54.03:638][675]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.18-14.54.08:741][965]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-14.54.08:826][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.18-14.54.09:138][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.54.09:241][980]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-14.54.09:242][980]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RailC6D0863C4C2126171355A9B29393C6F4.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-14.54.09:249][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 4.34 sec)
[2023.02.18-14.54.09:256][980]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-14.54.09:256][980]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-14.54.10:222][ 32]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.54.10:229][ 32]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.54.10:230][ 32]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.54.10:230][ 32]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.54.10:230][ 32]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 76 us)
[2023.02.18-14.54.10:233][ 32]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 28 ms)
[2023.02.18-14.54.10:233][ 32]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.54.10:233][ 32]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 16:54:10)
