Log file open, 02/16/23 20:21:26
[2023.02.16-19.21.37:338][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-19.21.38:441][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.549969 seconds
[2023.02.16-19.21.38:441][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.16-19.21.38:710][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.16-19.21.38:710][  0]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/HDRI_Epic_Courtyard_DaylightAFB5C57E49EF44910B31A7B932D2C4CA.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.16-19.21.38:719][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.38 sec
[2023.02.16-19.21.38:719][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.16-19.21.38:719][  0]Cmd: MAP LOAD FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.16-19.21.38:720][  0]LightingResults: New page: Lighting Build
[2023.02.16-19.21.38:725][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.16-19.21.38:725][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-19.21.38:726][  0]MapCheck: New page: Map Check
[2023.02.16-19.21.38:726][  0]LightingResults: New page: Lighting Build
[2023.02.16-19.21.38:735][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-19.21.38:743][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.16-19.21.39:126][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.16-19.21.39:127][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-19.21.39:127][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-19.21.39:128][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-19.21.39:128][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-19.21.39:128][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-19.21.39:201][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-19.21.39:201][  0]LogWorldPartition: Display: WorldPartition initialize took 73 ms
[2023.02.16-19.21.39:206][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.16-19.21.39:275][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.16-19.21.39:275][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.16-19.21.39:276][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,717ms to complete.
[2023.02.16-19.21.39:276][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.557
[2023.02.16-19.21.39:300][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.720
[2023.02.16-19.21.39:300][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-19.21.39:300][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-19.21.39:300][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.16-19.21.39:300][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.16-19.21.39:300][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.16-19.21.39:300][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-19.21.39:300][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-19.21.39:300][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-19.21.39:300][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-19.21.39:300][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-19.21.39:433][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-19.21.39:437][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-19.21.39:441][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-19.21.39:444][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-19.21.39:533][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.16-19.21.39:535][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.16-19.21.39:537][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.16-19.21.39:539][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.16-19.21.39:542][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.16-19.21.39:544][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.16-19.21.39:546][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.16-19.21.39:548][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.16-19.21.39:549][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.16-19.21.39:551][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.16-19.21.39:771][  0]LogSlate: Took 0.001124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.16-19.21.39:774][  0]LogSlate: Took 0.000654 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.16-19.21.39:775][  0]LogSlate: Took 0.000392 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.16-19.21.39:791][  0]LogViewport: Scene viewport resized to 2649x1254, mode Windowed.
[2023.02.16-19.21.40:345][  0]LogStall: Startup...
[2023.02.16-19.21.40:347][  0]LogStall: Startup complete.
[2023.02.16-19.21.40:358][  0]LogLoad: (Engine Initialization) Total time: 16.78 seconds
[2023.02.16-19.21.40:358][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.16-19.21.40:446][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.16-19.21.40:446][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.16-19.21.40:487][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.16-19.21.40:591][  1]LogAssetRegistry: Asset discovery search completed in 10.4200 seconds
[2023.02.16-19.21.40:599][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.16-19.21.41:969][  6]LogSlate: Took 0.000508 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.16-19.21.57:576][332]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-19.21.57:581][332]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-19.21.57:582][332]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-19.21.57:582][332]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-19.21.57:582][332]LogWorldPartition: Display: GetPartitionedActors took 22 us
[2023.02.16-19.21.57:582][332]LogWorldPartition: Display: GenerateStreaming took 148 us
[2023.02.16-19.21.57:582][332]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-19.21.57:582][332]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 21:21:57)
[2023.02.16-19.21.57:586][332]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.16-19.21.57:586][332]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.16-19.21.57:586][332]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-19.21.57:589][332]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003038s)
[2023.02.16-19.21.57:589][332]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003071s)
[2023.02.16-19.21.57:590][332]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-19.21.57:590][332]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-19.21.57:590][332]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-19.21.57:590][332]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-19.21.57:590][332]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-19.21.57:591][332]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-19.21.57:591][332]LogWorldPartition: Display: WorldPartition initialize took 613 us (total: 73 ms)
[2023.02.16-19.21.57:591][332]LogPlayLevel: PIE: World Init took: (0.001506s)
[2023.02.16-19.21.57:598][332]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.16-19.21.57:599][332]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.16-19.21.57:599][332]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-19.21.57:599][332]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-19.21.57:599][332]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-19.21.57:599][332]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-19.21.57:599][332]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-19.21.57:599][332]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-19.21.57:599][332]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-19.21.57:599][332]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-19.21.57:599][332]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-19.21.57:599][332]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-19.21.57:599][332]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-19.21.57:601][332]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-19.21.57:612][332]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-19.21.57:612][332]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-19.21.57:612][332]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-19.21.57:612][332]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-19.21.57:614][332]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.16-19.21.57:614][332]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.16-19.21.57:615][332]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.16-19.21.57:615][332]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.16-19.21.57:615][332]LogInit: FAudioDevice initialized.
[2023.02.16-19.21.57:615][332]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.16-19.21.57:618][332]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-19.21.57:619][332]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-20.21.57
[2023.02.16-19.21.57:620][332]LogWorld: Bringing up level for play took: 0.001334
[2023.02.16-19.21.57:621][332]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.16-19.21.57:640][332]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-19.21.57:641][332]PIE: Server logged in
[2023.02.16-19.21.57:642][332]PIE: Play in editor total start time 0,061 seconds.
[2023.02.16-19.22.05:594][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-19.22.05:594][799]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-19.22.05:595][799]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-19.22.05:595][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-19.22.05:595][799]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-19.22.05:597][799]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-19.22.05:599][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-19.22.05:606][799]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-19.22.05:606][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.16-19.22.05:608][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.16-19.22.05:611][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-19.22.05:612][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.16-19.22.05:675][803]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.16-19.22.06:678][859]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.16-19.22.08:513][962]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint
[2023.02.16-19.22.08:514][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-19.22.09:433][962]LogSlate: Took 0.000852 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.16-19.22.37:888][617]BlueprintLog: New page: Compile BP_InteractionCameraPoint
[2023.02.16-19.22.37:942][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.16-19.22.38:325][637]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-19.22.38:392][637]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint
[2023.02.16-19.22.38:393][637]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractionCameraPoint044720534511181B7B2EFE85C7A1077F.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.uasset'
[2023.02.16-19.22.38:401][637]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.45 sec)
[2023.02.16-19.22.38:405][637]AssetCheck: New page: Asset Save: BP_InteractionCameraPoint
[2023.02.16-19.22.38:405][637]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint
[2023.02.16-19.22.39:114][680]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.16-19.22.40:097][733]LogSlate: Took 0.000729 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.16-19.22.44:029][962]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.16-19.22.44:030][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-19.23.03:000][ 47]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.16-19.23.03:067][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.16-19.23.03:407][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-19.23.03:542][ 64]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_PlayerCharacter
[2023.02.16-19.23.03:542][ 64]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_PlayerCharacterC67543F14C1D0C5CB3C407A3336A2028.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Blueprints/BP_PlayerCharacter.uasset'
[2023.02.16-19.23.03:551][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 1.60 sec)
[2023.02.16-19.23.03:556][ 64]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.16-19.23.03:556][ 64]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.16-19.23.04:594][113]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-19.23.04:599][113]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-19.23.04:600][113]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-19.23.04:600][113]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-19.23.04:600][113]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 26 us)
[2023.02.16-19.23.04:600][113]LogWorldPartition: Display: GenerateStreaming took 104 us (total: 253 us)
[2023.02.16-19.23.04:600][113]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-19.23.04:600][113]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 21:23:04)
[2023.02.16-19.23.04:601][113]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-19.23.04:604][113]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003094s)
[2023.02.16-19.23.04:604][113]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003117s)
[2023.02.16-19.23.04:604][113]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-19.23.04:604][113]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-19.23.04:605][113]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-19.23.04:605][113]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-19.23.04:605][113]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-19.23.04:606][113]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-19.23.04:606][113]LogWorldPartition: Display: WorldPartition initialize took 714 us (total: 74 ms)
[2023.02.16-19.23.04:606][113]LogPlayLevel: PIE: World Init took: (0.001717s)
[2023.02.16-19.23.04:633][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.16-19.23.04:634][113]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.16-19.23.04:634][113]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-19.23.04:634][113]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-19.23.04:634][113]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-19.23.04:634][113]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-19.23.04:634][113]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-19.23.04:634][113]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-19.23.04:634][113]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-19.23.04:634][113]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-19.23.04:635][113]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-19.23.04:635][113]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-19.23.04:635][113]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-19.23.04:636][113]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-19.23.04:649][113]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-19.23.04:649][113]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-19.23.04:649][113]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-19.23.04:649][113]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-19.23.04:649][113]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.16-19.23.04:649][113]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.16-19.23.04:651][113]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.16-19.23.04:651][113]LogInit: FAudioDevice initialized.
[2023.02.16-19.23.04:651][113]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.16-19.23.04:651][113]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.16-19.23.04:654][113]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-19.23.04:655][113]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-20.23.04
[2023.02.16-19.23.04:655][113]LogWorld: Bringing up level for play took: 0.000965
[2023.02.16-19.23.04:657][113]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.16-19.23.04:659][113]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-19.23.04:660][113]PIE: Server logged in
[2023.02.16-19.23.04:660][113]PIE: Play in editor total start time 0,06 seconds.
[2023.02.16-19.23.28:264][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-19.23.28:264][498]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-19.23.28:264][498]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-19.23.28:264][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-19.23.28:264][498]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-19.23.28:272][498]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-19.23.28:275][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-19.23.28:301][498]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-19.23.28:301][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.16-19.23.28:302][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.16-19.23.28:306][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-19.23.28:308][498]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.16-19.23.28:331][499]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.16-19.23.28:334][499]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.16-19.23.34:307][839]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-19.23.34:313][839]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-19.23.34:314][839]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-19.23.34:314][839]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-19.23.34:314][839]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 31 us)
[2023.02.16-19.23.34:314][839]LogWorldPartition: Display: GenerateStreaming took 136 us (total: 390 us)
[2023.02.16-19.23.34:314][839]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-19.23.34:315][839]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 21:23:34)
[2023.02.16-19.23.34:315][839]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-19.23.34:319][839]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003889s)
[2023.02.16-19.23.34:319][839]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003924s)
[2023.02.16-19.23.34:319][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-19.23.34:319][839]LogAIModule: Creating AISystem for world ThirdPersonMap
