Log file open, 02/18/23 14:11:43
[2023.02.18-13.13.24:367][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.13.24:695][ 30]LogViewport: Scene viewport resized to 2525x1254, mode Windowed.
[2023.02.18-13.13.46:097][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-13.13.46:153][269]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshs/Debug/ChestDrawer_Drawer" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Meshs/Debug/ChestDrawer_Drawer.uasset" SILENT=true
[2023.02.18-13.13.46:157][269]LogSavePackage: Moving output files for package: /Game/Meshs/Debug/ChestDrawer_Drawer
[2023.02.18-13.13.46:157][269]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/ChestDrawer_DrawerDEF3AEA14C551BC7294C6F91AEF4FFE2.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Meshs/Debug/ChestDrawer_Drawer.uasset'
[2023.02.18-13.13.46:163][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 737 ms)
[2023.02.18-13.13.46:169][269]AssetCheck: New page: Asset Save: ChestDrawer_Drawer
[2023.02.18-13.13.46:169][269]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshs/Debug/ChestDrawer_Drawer.ChestDrawer_Drawer
[2023.02.18-13.13.48:310][375]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshs/Debug/ChestDrawer_Table.ChestDrawer_Table
[2023.02.18-13.13.48:310][375]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshs/Debug/ChestDrawer_Table.ChestDrawer_Table
[2023.02.18-13.13.48:310][375]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshs/Debug/ChestDrawer_Table.ChestDrawer_Table as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2
[2023.02.18-13.13.49:504][445]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshs/Debug/ChestDrawer_Table.ChestDrawer_Table
[2023.02.18-13.13.49:504][445]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshs/Debug/ChestDrawer_Table.ChestDrawer_Table
[2023.02.18-13.13.49:508][445]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshs/Debug/ChestDrawer_Table.ChestDrawer_Table as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_84144DF76A10C56701_1207514599
[2023.02.18-13.14.06:060][344]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshs/Debug/ChestDrawer_Drawer.ChestDrawer_Drawer
[2023.02.18-13.14.06:061][344]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshs/Debug/ChestDrawer_Drawer.ChestDrawer_Drawer
[2023.02.18-13.14.06:061][344]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshs/Debug/ChestDrawer_Drawer.ChestDrawer_Drawer as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_3
[2023.02.18-13.14.06:307][358]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshs/Debug/ChestDrawer_Drawer.ChestDrawer_Drawer
[2023.02.18-13.14.06:307][358]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshs/Debug/ChestDrawer_Drawer.ChestDrawer_Drawer
[2023.02.18-13.14.06:309][358]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshs/Debug/ChestDrawer_Drawer.ChestDrawer_Drawer as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_84144DF76A10C56701_1224316600
[2023.02.18-13.14.28:312][608]Cmd: MODE GRID=0
[2023.02.18-13.14.37:382][140]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-13.14.37:388][140]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-13.14.37:390][140]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-13.14.37:390][140]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-13.14.37:390][140]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.02.18-13.14.37:390][140]LogWorldPartition: Display: GenerateStreaming took 194 us
[2023.02.18-13.14.37:390][140]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-13.14.37:390][140]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 15:14:37)
[2023.02.18-13.14.37:393][140]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.18-13.14.37:393][140]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.18-13.14.37:393][140]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-13.14.37:398][140]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004797s)
[2023.02.18-13.14.37:398][140]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004833s)
[2023.02.18-13.14.37:398][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.14.37:399][140]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-13.14.37:399][140]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-13.14.37:399][140]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-13.14.37:399][140]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-13.14.37:400][140]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-13.14.37:400][140]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 148 ms)
[2023.02.18-13.14.37:400][140]LogPlayLevel: PIE: World Init took: (0.001970s)
[2023.02.18-13.14.37:502][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.18-13.14.37:505][140]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.18-13.14.37:505][140]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-13.14.37:505][140]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-13.14.37:505][140]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-13.14.37:505][140]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-13.14.37:505][140]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-13.14.37:505][140]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-13.14.37:505][140]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-13.14.37:505][140]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-13.14.37:505][140]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-13.14.37:505][140]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-13.14.37:505][140]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-13.14.37:507][140]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-13.14.37:521][140]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-13.14.37:521][140]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-13.14.37:521][140]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-13.14.37:521][140]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-13.14.37:522][140]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.18-13.14.37:522][140]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.18-13.14.37:523][140]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.18-13.14.37:523][140]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.18-13.14.37:523][140]LogInit: FAudioDevice initialized.
[2023.02.18-13.14.37:523][140]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.18-13.14.37:527][140]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-13.14.37:529][140]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-14.14.37
[2023.02.18-13.14.37:529][140]LogWorld: Bringing up level for play took: 0.002109
[2023.02.18-13.14.37:531][140]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.18-13.14.37:544][140]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-13.14.37:545][140]PIE: Server logged in
[2023.02.18-13.14.37:546][140]PIE: Play in editor total start time 0,158 seconds.
[2023.02.18-13.14.42:166][361]LogDerivedDataCache: C:/Users/Dorian ALEXANDRE/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:57.009 and deleted 0 files with total size 0 MiB. Scanned 48860 files in 9495 folders with total size 739 MiB.
[2023.02.18-13.14.44:271][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.14.44:272][484]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-13.14.44:273][484]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.14.44:275][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.14.44:275][484]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-13.14.44:280][484]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-13.14.44:286][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.14.44:342][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.14.44:344][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.18-13.14.44:345][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.18-13.14.44:382][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.18-13.14.44:432][485]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.18-13.14.49:392][759]Cmd: DELETE
[2023.02.18-13.14.49:392][759]Cmd: ACTOR DELETE
[2023.02.18-13.14.49:397][759]LogEditorActor: Deleted Actor: Blockout_Box_C
[2023.02.18-13.14.49:470][759]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.18-13.14.49:477][759]LogEditorActor: Deleted 1 Actors (0.083 secs)
[2023.02.18-13.14.59:379][331]Cmd: MODE GRID=1
[2023.02.18-13.15.10:788][973]LogShaderCompilers: Display: ================================================
[2023.02.18-13.15.10:788][973]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-13.15.10:788][973]LogShaderCompilers: Display: Total job queries 171, among them cache hits 24 (14.04%)
[2023.02.18-13.15.10:788][973]LogShaderCompilers: Display: Tracking 147 distinct input hashes that result in 109 distinct outputs (74.15%)
[2023.02.18-13.15.10:788][973]LogShaderCompilers: Display: RAM used: 1.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.18-13.15.10:788][973]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-13.15.10:788][973]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-13.15.10:788][973]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-13.15.10:788][973]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-13.15.10:788][973]LogShaderCompilers: Display: ================================================
[2023.02.18-13.15.13:345][106]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-13.15.13:363][106]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-13.15.13:364][106]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-13.15.13:364][106]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-13.15.13:364][106]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 16 us)
[2023.02.18-13.15.13:364][106]LogWorldPartition: Display: GenerateStreaming took 136 us (total: 330 us)
[2023.02.18-13.15.13:364][106]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-13.15.13:365][106]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 15:15:13)
[2023.02.18-13.15.13:365][106]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-13.15.13:369][106]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004216s)
[2023.02.18-13.15.13:369][106]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004240s)
[2023.02.18-13.15.13:369][106]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.15.13:369][106]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-13.15.13:370][106]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-13.15.13:370][106]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-13.15.13:370][106]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-13.15.13:371][106]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-13.15.13:371][106]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 149 ms)
[2023.02.18-13.15.13:371][106]LogPlayLevel: PIE: World Init took: (0.001935s)
[2023.02.18-13.15.13:463][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.18-13.15.13:465][106]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.18-13.15.13:465][106]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-13.15.13:465][106]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-13.15.13:465][106]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-13.15.13:465][106]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-13.15.13:465][106]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-13.15.13:465][106]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-13.15.13:465][106]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-13.15.13:465][106]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-13.15.13:465][106]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-13.15.13:465][106]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-13.15.13:465][106]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-13.15.13:467][106]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-13.15.13:481][106]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-13.15.13:482][106]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-13.15.13:482][106]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-13.15.13:482][106]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-13.15.13:482][106]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.18-13.15.13:482][106]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.18-13.15.13:483][106]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.18-13.15.13:484][106]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.18-13.15.13:484][106]LogInit: FAudioDevice initialized.
[2023.02.18-13.15.13:484][106]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.18-13.15.13:486][106]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-13.15.13:488][106]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-14.15.13
[2023.02.18-13.15.13:488][106]LogWorld: Bringing up level for play took: 0.001705
[2023.02.18-13.15.13:490][106]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.18-13.15.13:493][106]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-13.15.13:494][106]PIE: Server logged in
[2023.02.18-13.15.13:494][106]PIE: Play in editor total start time 0,132 seconds.
[2023.02.18-13.15.19:798][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.15.19:798][470]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-13.15.19:798][470]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.15.19:799][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.15.19:799][470]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-13.15.19:801][470]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-13.15.19:806][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.15.19:853][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.15.19:854][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.18-13.15.19:856][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.18-13.15.19:884][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.18-13.15.19:925][471]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.18-13.15.21:980][582]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-13.15.25:340][736]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-13.15.25:464][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.18-13.15.25:520][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.18-13.15.25:567][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.18-13.15.25:573][736]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/BI/7FZG68EVYBEASVZT2DC5KW
[2023.02.18-13.15.25:575][736]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/7FZG68EVYBEASVZT2DC5KWA5AEBBA1451FD3E653DAF18CB250C7AC.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/BI/7FZG68EVYBEASVZT2DC5KW.uasset'
[2023.02.18-13.15.25:578][736]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/M5/3X7JROEPBBW1XMZTTT4TSC
[2023.02.18-13.15.25:579][736]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/3X7JROEPBBW1XMZTTT4TSC28E477E848A19E1E6456F8863B058EFC.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/M5/3X7JROEPBBW1XMZTTT4TSC.uasset'
[2023.02.18-13.15.25:582][736]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/BK/YFINQILQ8Q5933Y2MUUX1Z
[2023.02.18-13.15.25:583][736]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/YFINQILQ8Q5933Y2MUUX1Z0E697B0349BA59ED3E53738042A77AA4.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/BK/YFINQILQ8Q5933Y2MUUX1Z.uasset'
[2023.02.18-13.15.25:589][736]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/7Z/PU55P6CGTZ7NKNMSVBKRS7
[2023.02.18-13.15.25:589][736]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/PU55P6CGTZ7NKNMSVBKRS70105C0344FC639CD4C64EB96BC1D62C7.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/7Z/PU55P6CGTZ7NKNMSVBKRS7.uasset'
[2023.02.18-13.15.25:624][736]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/WC/77XQL0KQF7P5DYO7HHB5G0
[2023.02.18-13.15.25:625][736]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/77XQL0KQF7P5DYO7HHB5G0C64A7CCA4A9B8F125A97C0A70A05033D.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/WC/77XQL0KQF7P5DYO7HHB5G0.uasset'
[2023.02.18-13.15.25:674][736]LogFileHelpers: InternalPromptForCheckoutAndSave took 333 ms (total: 1.07 sec)
[2023.02.18-13.15.25:685][736]AssetCheck: New page: Asset Save: multiple assets
[2023.02.18-13.15.25:685][736]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Rail_C_UAID_84144DF76A10736701_2044624174
[2023.02.18-13.15.25:685][736]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractionManager/BP_CameraInspection.BP_CameraInspection_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
[2023.02.18-13.15.25:685][736]LogContentValidation: Display: Validating /Game/BlueprintActors/Items/BP_Item_Knife.BP_Item_Knife_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Item_Test_C_UAID_84144DF76A10B76701_1982546135
[2023.02.18-13.15.25:685][736]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_84144DF76A10C56701_1207514599
[2023.02.18-13.15.25:685][736]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_84144DF76A10C56701_1224316600
[2023.02.18-13.15.37:082][105]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-13.15.37:089][105]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-13.15.37:090][105]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-13.15.37:090][105]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-13.15.37:090][105]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 21 us)
[2023.02.18-13.15.37:090][105]LogWorldPartition: Display: GenerateStreaming took 185 us (total: 516 us)
[2023.02.18-13.15.37:099][105]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-13.15.37:100][105]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 15:15:37)
[2023.02.18-13.15.37:100][105]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-13.15.37:105][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005079s)
[2023.02.18-13.15.37:105][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005111s)
[2023.02.18-13.15.37:105][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.15.37:105][105]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-13.15.37:105][105]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-13.15.37:105][105]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-13.15.37:105][105]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-13.15.37:107][105]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-13.15.37:107][105]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 150 ms)
[2023.02.18-13.15.37:107][105]LogPlayLevel: PIE: World Init took: (0.002392s)
[2023.02.18-13.15.37:158][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.18-13.15.37:161][105]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.18-13.15.37:161][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-13.15.37:161][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-13.15.37:161][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-13.15.37:161][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
