Log file open, 02/16/23 13:30:23
[2023.02.16-13.49.09:891][611]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.16-13.49.09:891][611]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.16-13.49.09:893][611]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.16-13.49.09:893][611]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.16-13.49.09:893][611]LogInit: FAudioDevice initialized.
[2023.02.16-13.49.09:893][611]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.02.16-13.49.09:895][611]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-13.49.09:896][611]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-14.49.09
[2023.02.16-13.49.09:896][611]LogWorld: Bringing up level for play took: 0.000993
[2023.02.16-13.49.09:898][611]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.16-13.49.09:901][611]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-13.49.09:901][611]LogBlueprintUserMessages: [BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737] Hello
[2023.02.16-13.49.09:901][611]PIE: Server logged in
[2023.02.16-13.49.09:902][611]PIE: Play in editor total start time 0,065 seconds.
[2023.02.16-13.49.10:873][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-13.49.10:873][663]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-13.49.10:873][663]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-13.49.10:873][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-13.49.10:873][663]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-13.49.10:877][663]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-13.49.10:881][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-13.49.10:914][663]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-13.49.10:914][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.16-13.49.10:915][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.16-13.49.10:918][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-13.49.10:920][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.16-13.49.10:945][664]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.16-13.50.07:545][932]BlueprintLog: New page: Compile BP_InteractionPoint
[2023.02.16-13.50.07:605][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.16-13.50.07:941][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-13.50.08:008][949]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_InteractionPoint
[2023.02.16-13.50.08:008][949]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractionPoint203C20E74DA2A9C6CBABF1A4F75D7D39.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_InteractionPoint.uasset'
[2023.02.16-13.50.08:017][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 6.14 sec)
[2023.02.16-13.50.08:022][949]AssetCheck: New page: Asset Save: BP_InteractionPoint
[2023.02.16-13.50.08:022][949]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionPoint.BP_InteractionPoint
[2023.02.16-13.50.08:930][994]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-13.50.08:935][994]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-13.50.08:936][994]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-13.50.08:936][994]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-13.50.08:936][994]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 100 us)
[2023.02.16-13.50.08:936][994]LogWorldPartition: Display: GenerateStreaming took 109 us (total: 7 ms)
[2023.02.16-13.50.08:937][994]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-13.50.08:937][994]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 15:50:08)
[2023.02.16-13.50.08:937][994]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-13.50.08:940][994]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003014s)
[2023.02.16-13.50.08:940][994]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003039s)
[2023.02.16-13.50.08:940][994]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-13.50.08:940][994]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-13.50.08:941][994]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-13.50.08:941][994]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-13.50.08:941][994]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-13.50.08:941][994]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-13.50.08:941][994]LogWorldPartition: Display: WorldPartition initialize took 674 us (total: 117 ms)
[2023.02.16-13.50.08:941][994]LogPlayLevel: PIE: World Init took: (0.001607s)
[2023.02.16-13.50.08:973][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.16-13.50.08:976][994]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.16-13.50.08:976][994]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-13.50.08:976][994]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-13.50.08:976][994]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-13.50.08:976][994]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-13.50.08:976][994]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-13.50.08:976][994]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-13.50.08:976][994]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-13.50.08:976][994]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-13.50.08:977][994]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-13.50.08:977][994]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-13.50.08:977][994]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-13.50.08:979][994]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-13.50.08:988][994]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.16-13.50.08:988][994]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-13.50.08:988][994]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-13.50.08:988][994]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-13.50.08:988][994]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.16-13.50.08:988][994]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.16-13.50.08:990][994]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.16-13.50.08:990][994]LogInit: FAudioDevice initialized.
[2023.02.16-13.50.08:990][994]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.16-13.50.08:990][994]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.02.16-13.50.08:995][994]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-13.50.08:996][994]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-14.50.08
[2023.02.16-13.50.08:997][994]LogWorld: Bringing up level for play took: 0.001007
[2023.02.16-13.50.08:998][994]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.16-13.50.09:001][994]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-13.50.09:001][994]PIE: Server logged in
[2023.02.16-13.50.09:002][994]PIE: Play in editor total start time 0,067 seconds.
[2023.02.16-13.50.13:703][270]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-13.50.13:704][270]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-13.50.13:704][270]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-13.50.13:704][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-13.50.13:704][270]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-13.50.13:709][270]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-13.50.13:712][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-13.50.13:744][270]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-13.50.13:744][270]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.16-13.50.13:746][270]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.16-13.50.13:748][270]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-13.50.13:750][270]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.16-13.50.13:784][271]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.16-13.51.14:966][731]BlueprintLog: New page: Compile BP_InteractionPoint
[2023.02.16-13.51.15:047][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.16-13.51.15:794][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-13.51.15:866][774]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_InteractionPoint
[2023.02.16-13.51.15:867][774]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractionPointF8DC6B5C48092D061BF5CE8F06D6B90B.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_InteractionPoint.uasset'
[2023.02.16-13.51.15:875][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 6.22 sec)
[2023.02.16-13.51.15:882][774]AssetCheck: New page: Asset Save: BP_InteractionPoint
[2023.02.16-13.51.15:882][774]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionPoint.BP_InteractionPoint
[2023.02.16-13.51.19:918][ 11]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.16-13.51.19:992][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.16-13.51.21:316][ 78]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-13.51.21:321][ 78]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-13.51.21:322][ 78]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-13.51.21:322][ 78]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-13.51.21:322][ 78]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 108 us)
[2023.02.16-13.51.21:322][ 78]LogWorldPartition: Display: GenerateStreaming took 119 us (total: 7 ms)
[2023.02.16-13.51.21:323][ 78]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-13.51.21:323][ 78]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 15:51:21)
[2023.02.16-13.51.21:327][ 78]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-13.51.21:330][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003274s)
[2023.02.16-13.51.21:330][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003304s)
[2023.02.16-13.51.21:330][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-13.51.21:330][ 78]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-13.51.21:331][ 78]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-13.51.21:331][ 78]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-13.51.21:331][ 78]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-13.51.21:331][ 78]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-13.51.21:332][ 78]LogWorldPartition: Display: WorldPartition initialize took 691 us (total: 117 ms)
[2023.02.16-13.51.21:332][ 78]LogPlayLevel: PIE: World Init took: (0.001678s)
[2023.02.16-13.51.21:364][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.16-13.51.21:368][ 78]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.16-13.51.21:368][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-13.51.21:368][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-13.51.21:368][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-13.51.21:368][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-13.51.21:368][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-13.51.21:368][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-13.51.21:368][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-13.51.21:368][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-13.51.21:369][ 78]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-13.51.21:369][ 78]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-13.51.21:369][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-13.51.21:371][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-13.51.21:379][ 78]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.16-13.51.21:379][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-13.51.21:379][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-13.51.21:379][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-13.51.21:380][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.16-13.51.21:380][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.16-13.51.21:382][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.16-13.51.21:382][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.16-13.51.21:382][ 78]LogInit: FAudioDevice initialized.
[2023.02.16-13.51.21:382][ 78]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.02.16-13.51.21:385][ 78]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-13.51.21:385][ 78]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-14.51.21
[2023.02.16-13.51.21:386][ 78]LogWorld: Bringing up level for play took: 0.001044
[2023.02.16-13.51.21:387][ 78]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.16-13.51.21:390][ 78]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-13.51.21:390][ 78]PIE: Server logged in
[2023.02.16-13.51.21:391][ 78]PIE: Play in editor total start time 0,07 seconds.
[2023.02.16-13.51.26:864][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-13.51.26:864][400]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-13.51.26:864][400]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-13.51.26:864][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-13.51.26:864][400]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-13.51.26:868][400]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-13.51.26:872][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-13.51.26:903][400]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-13.51.26:903][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.16-13.51.26:906][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.16-13.51.26:907][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-13.51.26:910][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.16-13.51.26:942][401]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.16-13.52.11:024][896]LogEditorTransaction: Undo Add Node
[2023.02.16-13.52.11:402][909]LogEditorTransaction: Undo Delete current selection
[2023.02.16-13.52.13:900][ 36]LogEditorTransaction: Undo Delete current selection
[2023.02.16-13.52.29:436][890]BlueprintLog: New page: Compile BP_InteractionPoint
[2023.02.16-13.52.29:444][890]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\InteractionManager\BP_InteractionPoint.uasset: [Compiler] This blueprint (self) is not a Controller, therefore ' Target ' must have a connection.
[2023.02.16-13.52.29:499][890]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.16-13.52.29:904][908]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-13.52.29:976][908]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_InteractionPoint
[2023.02.16-13.52.29:977][908]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractionPointD5FFC657429BEF09C2C7B3B889A0AFAC.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_InteractionPoint.uasset'
[2023.02.16-13.52.29:987][908]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 6.30 sec)
[2023.02.16-13.52.29:992][908]AssetCheck: New page: Asset Save: BP_InteractionPoint
[2023.02.16-13.52.29:992][908]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionPoint.BP_InteractionPoint
[2023.02.16-13.52.36:512][254]BlueprintLog: New page: Compile BP_InteractionPoint
[2023.02.16-13.52.36:565][254]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.16-13.52.38:720][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-13.52.38:794][378]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_InteractionPoint
[2023.02.16-13.52.38:795][378]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractionPoint89DF43DF4E95E2B7FC66BF9FC34A23F8.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_InteractionPoint.uasset'
[2023.02.16-13.52.38:805][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 6.38 sec)
[2023.02.16-13.52.38:811][378]AssetCheck: New page: Asset Save: BP_InteractionPoint
[2023.02.16-13.52.38:811][378]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionPoint.BP_InteractionPoint
[2023.02.16-13.52.39:733][426]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-13.52.39:739][426]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-13.52.39:740][426]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-13.52.39:740][426]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-13.52.39:740][426]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 113 us)
[2023.02.16-13.52.39:740][426]LogWorldPartition: Display: GenerateStreaming took 112 us (total: 7 ms)
[2023.02.16-13.52.39:740][426]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-13.52.39:740][426]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 15:52:39)
[2023.02.16-13.52.39:763][426]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-13.52.39:766][426]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003397s)
[2023.02.16-13.52.39:766][426]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003431s)
[2023.02.16-13.52.39:767][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-13.52.39:767][426]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-13.52.39:767][426]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-13.52.39:767][426]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-13.52.39:767][426]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-13.52.39:768][426]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-13.52.39:768][426]LogWorldPartition: Display: WorldPartition initialize took 696 us (total: 118 ms)
[2023.02.16-13.52.39:768][426]LogPlayLevel: PIE: World Init took: (0.001656s)
[2023.02.16-13.52.39:801][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.16-13.52.39:804][426]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.16-13.52.39:804][426]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-13.52.39:804][426]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-13.52.39:804][426]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-13.52.39:804][426]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-13.52.39:804][426]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-13.52.39:804][426]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-13.52.39:804][426]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-13.52.39:804][426]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-13.52.39:804][426]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-13.52.39:804][426]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-13.52.39:804][426]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-13.52.39:806][426]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-13.52.39:815][426]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.16-13.52.39:816][426]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-13.52.39:816][426]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-13.52.39:816][426]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-13.52.39:817][426]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.16-13.52.39:817][426]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.16-13.52.39:819][426]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.16-13.52.39:819][426]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.16-13.52.39:819][426]LogInit: FAudioDevice initialized.
[2023.02.16-13.52.39:819][426]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.02.16-13.52.39:821][426]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-13.52.39:822][426]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-14.52.39
[2023.02.16-13.52.39:822][426]LogWorld: Bringing up level for play took: 0.000999
[2023.02.16-13.52.39:824][426]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.16-13.52.39:827][426]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-13.52.39:827][426]PIE: Server logged in
[2023.02.16-13.52.39:828][426]PIE: Play in editor total start time 0,089 seconds.
