Log file open, 02/17/23 22:03:45
[2023.02.17-21.12.10:969][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.53 sec)
[2023.02.17-21.12.10:974][ 70]AssetCheck: New page: Asset Save: BP_Item_Knife
[2023.02.17-21.12.10:974][ 70]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/Items/BP_Item_Knife.BP_Item_Knife
[2023.02.17-21.12.11:373][ 92]BlueprintLog: New page: Compile BP_Item_Knife
[2023.02.17-21.12.11:437][ 92]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_84144DF76A108E6701_1126697920 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/LS/PA7FE88QEF9W9RBP8A0LN9.PackageMetaData in its package
[2023.02.17-21.12.11:440][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.17-21.12.11:500][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.17-21.12.23:541][774]Cmd: MODE GRID=0
[2023.02.17-21.12.32:070][274]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-21.12.32:075][274]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-21.12.32:076][274]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-21.12.32:076][274]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-21.12.32:076][274]LogWorldPartition: Display: GetPartitionedActors took 8 us
[2023.02.17-21.12.32:077][274]LogWorldPartition: Display: GenerateStreaming took 163 us
[2023.02.17-21.12.32:077][274]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-21.12.32:077][274]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 23:12:32)
[2023.02.17-21.12.32:080][274]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.17-21.12.32:080][274]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.17-21.12.32:081][274]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-21.12.32:085][274]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004715s)
[2023.02.17-21.12.32:085][274]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004757s)
[2023.02.17-21.12.32:085][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-21.12.32:086][274]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-21.12.32:086][274]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-21.12.32:086][274]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-21.12.32:086][274]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-21.12.32:087][274]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-21.12.32:087][274]LogWorldPartition: Display: WorldPartition initialize took 911 us (total: 159 ms)
[2023.02.17-21.12.32:087][274]LogPlayLevel: PIE: World Init took: (0.001926s)
[2023.02.17-21.12.32:133][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.17-21.12.32:136][274]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.17-21.12.32:136][274]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-21.12.32:136][274]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-21.12.32:136][274]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-21.12.32:136][274]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-21.12.32:136][274]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-21.12.32:136][274]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-21.12.32:136][274]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-21.12.32:136][274]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-21.12.32:136][274]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-21.12.32:136][274]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-21.12.32:136][274]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-21.12.32:138][274]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-21.12.32:153][274]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.17-21.12.32:154][274]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-21.12.32:154][274]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-21.12.32:154][274]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-21.12.32:155][274]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.17-21.12.32:155][274]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.17-21.12.32:156][274]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.17-21.12.32:157][274]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.17-21.12.32:157][274]LogInit: FAudioDevice initialized.
[2023.02.17-21.12.32:157][274]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.17-21.12.32:160][274]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-21.12.32:161][274]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-22.12.32
[2023.02.17-21.12.32:162][274]LogWorld: Bringing up level for play took: 0.001773
[2023.02.17-21.12.32:163][274]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.17-21.12.32:175][274]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-21.12.32:176][274]PIE: Server logged in
[2023.02.17-21.12.32:177][274]PIE: Play in editor total start time 0,102 seconds.
[2023.02.17-21.12.43:107][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-21.12.43:107][864]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-21.12.43:108][864]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-21.12.43:110][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-21.12.43:111][864]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-21.12.43:116][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-21.12.43:123][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-21.12.43:173][864]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-21.12.43:176][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.17-21.12.43:178][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.17-21.12.43:182][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-21.12.43:214][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.17-21.12.43:248][865]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.17-21.12.45:964][ 27]LogViewport: Scene viewport resized to 2233x973, mode Windowed.
[2023.02.17-21.12.49:365][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-21.12.49:442][227]LogSavePackage: Moving output files for package: /Game/BlueprintActors/Items/BP_Item_Knife
[2023.02.17-21.12.49:443][227]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Item_Knife27AFA19D4E58AD6C63CA569935DC6073.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item_Knife.uasset'
[2023.02.17-21.12.49:451][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.62 sec)
[2023.02.17-21.12.49:456][227]AssetCheck: New page: Asset Save: BP_Item_Knife
[2023.02.17-21.12.49:456][227]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/Items/BP_Item_Knife.BP_Item_Knife
[2023.02.17-21.13.20:319][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-21.13.20:375][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshs/Debug/Knife_01" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Meshs/Debug/Knife_01.uasset" SILENT=true
[2023.02.17-21.13.20:378][ 14]LogSavePackage: Moving output files for package: /Game/Meshs/Debug/Knife_01
[2023.02.17-21.13.20:378][ 14]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Knife_010BB01FEC4D7604CD18BFF1BA49AD8D7A.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Meshs/Debug/Knife_01.uasset'
[2023.02.17-21.13.20:385][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1.68 sec)
[2023.02.17-21.13.20:391][ 14]AssetCheck: New page: Asset Save: Knife_01
[2023.02.17-21.13.20:391][ 14]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshs/Debug/Knife_01.Knife_01
[2023.02.17-21.13.23:722][213]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-21.13.23:729][213]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-21.13.23:730][213]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-21.13.23:730][213]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-21.13.23:731][213]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 12 us)
[2023.02.17-21.13.23:731][213]LogWorldPartition: Display: GenerateStreaming took 165 us (total: 329 us)
[2023.02.17-21.13.23:731][213]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-21.13.23:731][213]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 23:13:23)
[2023.02.17-21.13.23:731][213]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-21.13.23:735][213]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004185s)
[2023.02.17-21.13.23:735][213]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004210s)
[2023.02.17-21.13.23:735][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-21.13.23:735][213]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-21.13.23:736][213]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-21.13.23:736][213]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-21.13.23:736][213]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-21.13.23:737][213]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-21.13.23:737][213]LogWorldPartition: Display: WorldPartition initialize took 923 us (total: 160 ms)
[2023.02.17-21.13.23:737][213]LogPlayLevel: PIE: World Init took: (0.002093s)
[2023.02.17-21.13.23:820][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.17-21.13.23:827][213]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.17-21.13.23:827][213]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-21.13.23:827][213]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-21.13.23:827][213]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-21.13.23:827][213]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-21.13.23:827][213]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-21.13.23:827][213]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-21.13.23:827][213]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-21.13.23:827][213]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-21.13.23:827][213]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-21.13.23:828][213]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-21.13.23:828][213]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-21.13.23:830][213]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-21.13.23:842][213]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.17-21.13.23:843][213]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-21.13.23:843][213]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-21.13.23:843][213]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-21.13.23:844][213]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.17-21.13.23:844][213]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.17-21.13.23:845][213]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.17-21.13.23:845][213]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.17-21.13.23:845][213]LogInit: FAudioDevice initialized.
[2023.02.17-21.13.23:846][213]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.17-21.13.23:848][213]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-21.13.23:850][213]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-22.13.23
[2023.02.17-21.13.23:850][213]LogWorld: Bringing up level for play took: 0.001555
[2023.02.17-21.13.23:851][213]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.17-21.13.23:854][213]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-21.13.23:855][213]PIE: Server logged in
[2023.02.17-21.13.23:855][213]PIE: Play in editor total start time 0,126 seconds.
[2023.02.17-21.13.33:475][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-21.13.33:475][746]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-21.13.33:475][746]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-21.13.33:476][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-21.13.33:476][746]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-21.13.33:479][746]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-21.13.33:484][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-21.13.33:529][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-21.13.33:530][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.17-21.13.33:531][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.17-21.13.33:537][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.17-21.13.33:583][747]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.17-21.13.37:789][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-21.13.37:832][994]LogSavePackage: Moving output files for package: /Game/BlueprintActors/Items/BP_Item_Knife
[2023.02.17-21.13.39:191][994]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Item_KnifeB4742E91489E6545B8A45C82C9F5E968.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item_Knife.uasset'
[2023.02.17-21.13.39:199][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.41 sec (total: 3.10 sec)
[2023.02.17-21.13.39:204][994]AssetCheck: New page: Asset Save: BP_Item_Knife
[2023.02.17-21.13.39:204][994]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/Items/BP_Item_Knife.BP_Item_Knife
[2023.02.17-21.13.39:853][ 33]BlueprintLog: New page: Compile BP_Item_Knife
[2023.02.17-21.13.39:922][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.17-21.13.40:344][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-21.13.40:420][ 53]LogSavePackage: Moving output files for package: /Game/BlueprintActors/Items/BP_Item_Knife
[2023.02.17-21.13.40:420][ 53]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Item_Knife237B15FE454E4759A006D7B8C31756FC.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item_Knife.uasset'
[2023.02.17-21.13.40:427][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.18 sec)
[2023.02.17-21.13.40:432][ 53]AssetCheck: New page: Asset Save: BP_Item_Knife
[2023.02.17-21.13.40:432][ 53]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/Items/BP_Item_Knife.BP_Item_Knife
[2023.02.17-21.13.45:024][323]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-21.13.45:076][323]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshs/Debug/Knife_01" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Meshs/Debug/Knife_01.uasset" SILENT=true
[2023.02.17-21.13.45:078][323]LogSavePackage: Moving output files for package: /Game/Meshs/Debug/Knife_01
[2023.02.17-21.13.45:079][323]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Knife_011E2D5D4442728EC1F5401080639F772B.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Meshs/Debug/Knife_01.uasset'
[2023.02.17-21.13.45:086][323]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 3.24 sec)
[2023.02.17-21.13.45:091][323]AssetCheck: New page: Asset Save: Knife_01
[2023.02.17-21.13.45:091][323]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshs/Debug/Knife_01.Knife_01
[2023.02.17-21.13.45:464][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-21.13.45:510][346]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshs/Debug/Knife_01" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Meshs/Debug/Knife_01.uasset" SILENT=true
[2023.02.17-21.13.45:512][346]LogSavePackage: Moving output files for package: /Game/Meshs/Debug/Knife_01
[2023.02.17-21.13.45:513][346]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Knife_01DA29BC6E46C95C99714E6597E60BCBD2.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Meshs/Debug/Knife_01.uasset'
[2023.02.17-21.13.45:520][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 3.30 sec)
[2023.02.17-21.13.45:526][346]AssetCheck: New page: Asset Save: Knife_01
[2023.02.17-21.13.45:526][346]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshs/Debug/Knife_01.Knife_01
[2023.02.17-21.13.45:648][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-21.13.45:693][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshs/Debug/Knife_01" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Meshs/Debug/Knife_01.uasset" SILENT=true
[2023.02.17-21.13.45:695][354]LogSavePackage: Moving output files for package: /Game/Meshs/Debug/Knife_01
[2023.02.17-21.13.45:696][354]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Knife_010359ADEB465E4EA3874E8A9B856AA34F.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Meshs/Debug/Knife_01.uasset'
[2023.02.17-21.13.45:703][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 3.35 sec)
[2023.02.17-21.13.45:707][354]AssetCheck: New page: Asset Save: Knife_01
[2023.02.17-21.13.45:707][354]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshs/Debug/Knife_01.Knife_01
[2023.02.17-21.13.45:846][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-21.13.45:893][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshs/Debug/Knife_01" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Meshs/Debug/Knife_01.uasset" SILENT=true
[2023.02.17-21.13.45:895][363]LogSavePackage: Moving output files for package: /Game/Meshs/Debug/Knife_01
[2023.02.17-21.13.45:896][363]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Knife_01CC50B58044818072999FF7BF9E9C91C1.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Meshs/Debug/Knife_01.uasset'
[2023.02.17-21.13.45:901][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 3.41 sec)
[2023.02.17-21.13.45:906][363]AssetCheck: New page: Asset Save: Knife_01
[2023.02.17-21.13.45:906][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshs/Debug/Knife_01.Knife_01
[2023.02.17-21.13.54:953][900]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-21.13.54:959][900]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-21.13.54:960][900]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-21.13.54:960][900]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-21.13.54:960][900]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 18 us)
[2023.02.17-21.13.54:960][900]LogWorldPartition: Display: GenerateStreaming took 143 us (total: 473 us)
[2023.02.17-21.13.54:960][900]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-21.13.54:961][900]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 23:13:54)
[2023.02.17-21.13.54:961][900]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-21.13.54:965][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003967s)
[2023.02.17-21.13.54:965][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003992s)
[2023.02.17-21.13.54:965][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-21.13.54:965][900]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-21.13.54:967][900]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-21.13.54:967][900]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-21.13.54:967][900]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-21.13.54:967][900]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-21.13.54:967][900]LogWorldPartition: Display: WorldPartition initialize took 894 us (total: 161 ms)
[2023.02.17-21.13.54:967][900]LogPlayLevel: PIE: World Init took: (0.001875s)
[2023.02.17-21.13.55:011][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.17-21.13.55:014][900]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.17-21.13.55:014][900]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-21.13.55:014][900]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-21.13.55:014][900]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-21.13.55:014][900]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-21.13.55:014][900]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-21.13.55:014][900]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-21.13.55:014][900]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-21.13.55:014][900]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-21.13.55:014][900]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-21.13.55:014][900]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-21.13.55:014][900]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-21.13.55:017][900]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-21.13.55:028][900]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.17-21.13.55:029][900]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-21.13.55:029][900]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
